DATE,TOTAL PRECIPITATION
603,417.6
603,365.2
603,297.5
604,248.3
604,259.3
604,203.5
604,151.6
605,260
605,310.5
605,300.9
605,268.3
606,306.1
606,328.4
606,340
606,266.3
607,484.5
607,362.4
607,250.1
607,147
608,793.6
608,658.5
608,529.9
608,329.5
609,139.5
609,152.8
609,164.7
609,116.4
610,68.2
610,85.6
610,95.7
610,93.6
611,164
611,163.9
611,121.7
611,97.5
612,38.1
612,44.1
612,48.1
612,47.2
613,250.8
613,269.1
613,275.2
613,236
614,203.6
614,262.9
614,307.5
614,278.6
615,347.7
615,369.3
615,347.6
615,294.8
616,70.7
616,99.7
616,124.7
616,129.9
617,92.6
617,109.6
617,113.4
617,114.7
618,303.9
618,262.5
618,215.8
618,150.1
619,666.8
619,578
619,476.5
619,307.5
620,525.2
620,366.4
620,243.9
620,151.7
621,70.8
621,66.4
621,59.4
621,82.4
622,9.9
622,12
622,14.9
622,14.6
623,10.1
623,10.1
623,14.6
623,18.7
624,102.5
624,133.4
624,168.7
624,169.2
625,363.7
625,359.6
625,339.4
625,276.6
626,141.1
626,176
626,200.5
626,199.5
627,210.9
627,298.2
627,392
627,389.7
628,206
628,266.1
628,298
628,280.2
629,33.3
629,51.7
629,64.8
629,78.7
630,249.7
630,220.1
630,194.1
630,154.5
631,813
631,617.5
631,464.2
631,291
632,772.8
632,555
632,402.1
632,232.4
633,495.3
633,449.6
633,385.9
633,258
634,138
634,211.6
634,270.7
634,250.3
635,17.1
635,21.1
635,21
635,28.5
636,138
636,156
636,175.2
636,174.4
637,380.6
637,418.3
637,415.8
637,363
638,508.3
638,509.8
638,476.6
638,402.4
639,140.7
639,181.1
639,211.7
639,208.5
640,88.1
640,131.6
640,169.8
640,183.2
641,165.6
641,210.8
641,236.5
641,225
642,219.7
642,233.5
642,241.5
642,188.5
643,330
643,216.7
643,287.4
643,217.4
644,341.4
644,292.4
644,298.4
644,211.5
645,1079.5
645,871.9
645,661
645,414
646,168.7
646,179.1
646,168.3
646,133
647,14.8
647,19.5
647,22.3
647,24.9
648,18.7
648,24.3
648,30.5
648,43.1
649,177.7
649,179.1
649,189.9
649,166.1
650,18.5
650,15.8
650,17.4
650,21.7
651,585.8
651,725.6
651,788.5
651,688.7
652,153.8
652,161
652,147.2
652,127
653,191.2
653,225.2
653,247
653,244
654,118.2
654,111.3
654,113.6
654,89.7
655,501.6
655,403
655,415.7
655,315.6
656,1067.2
656,835.4
656,639.5
656,401.2
657,488.7
657,361.4
657,226.3
657,118.8
658,191.4
658,186.5
658,164.1
658,128.7
659,0.4
659,0.2
659,1.7
659,3.9
660,69.3
660,79.5
660,72.3
660,69.7
661,250.4
661,263
661,250.1
661,209.6
662,253.9
662,348.5
662,409.9
662,364.4
663,374.9
663,426.6
663,447
663,387.6
664,303.4
664,384.6
664,443.3
664,448.8
665,25.3
665,28.4
665,34.5
665,42.5
666,568.3
666,541.1
666,499.7
666,381.9
667,901.1
667,693
667,514.5
667,306.4
668,1288.3
668,1059.4
668,888.5
668,580.9
669,102.1
669,87.8
669,89.4
669,85.6
670,310.9
670,338.9
670,329
670,255.2
671,5.1
671,2.7
671,13.7
671,22
672,54.6
672,62
672,74.6
672,86.9
673,667.5
673,703.2
673,633.4
673,495.4
674,160.9
674,209.5
674,239.4
674,213.6
675,331.8
675,345.3
675,327.3
675,274.5
676,502
676,636.3
676,669.4
676,595.6
677,193.9
677,231.2
677,246.2
677,234.6
678,320.2
678,367.6
678,358
678,274.6
679,245.6
679,144.8
679,108.8
679,66.4
680,1307.4
680,1009.2
680,762.4
680,476.2
681,83.8
681,69.8
681,66.2
681,47.1
682,329
682,389
682,439.8
682,389.5
683,220
683,271.5
683,290.8
683,279.4
684,226.9
684,279.6
684,303.3
684,281.3
685,140.9
685,146.9
685,180.5
685,171.3
686,31.8
686,32.5
686,40.9
686,41.2
687,148.9
687,185
687,204.6
687,189.4
688,131.9
688,168.2
688,210.2
688,213.7
689,106.1
689,138.4
689,167.3
689,173.8
690,200.3
690,199.9
690,169.2
690,121.6
691,523.5
691,373.1
691,238.2
691,130.3
692,668.4
692,563.9
692,459.6
692,304.7
693,622
693,457
693,309.7
693,183.5
694,91.6
694,57.9
694,45.4
694,34
695,52.6
695,73.8
695,91.3
695,94
696,389
696,414.6
696,401.8
696,335.6
697,415.2
697,398.3
697,392.1
697,324.6
698,288.3
698,320.5
698,339.2
698,289.3
699,262.2
699,343.2
699,388.7
699,346
700,99.2
700,139.2
700,180.7
700,179.9
701,356.2
701,463.1
701,534
701,512.4
702,83.3
702,71.3
702,64.7
702,49.3
703,1533.6
703,1241.7
703,909.4
703,557.2
704,658.6
704,441.9
704,242.9
704,111.8
705,321.5
705,257.5
705,179.5
705,105.6
706,127.6
706,114.1
706,99.4
706,67.7
707,223.1
707,257
707,240.2
707,202.1
708,69
708,95.4
708,137.4
708,144
709,120.6
709,109.1
709,99.9
709,81
710,141.5
710,193.2
710,230.2
710,226.1
711,316.3
711,338.3
711,339.6
711,280.6
712,200.7
712,262
712,296.7
712,278.8
713,152.1
713,225.5
713,268.6
713,266.5
714,169.1
714,147.5
714,135.7
714,109.9
715,880.8
715,687
715,522.7
715,335.9
716,646.9
716,473.5
716,370.8
716,236
717,97.5
717,74.8
717,99.4
717,79.1
718,0.8
718,0.5
718,6.4
718,12.6
719,20.2
719,26.7
719,35.4
719,37.1
720,165.6
720,174.2
720,170.5
720,146.3
721,520.7
721,505.9
721,419.9
721,301.5
722,154.5
722,137
722,115.2
722,88.6
723,113.1
723,120.7
723,124.1
723,110.1
724,343.2
724,401.5
724,388.5
724,328.6
725,104.4
725,119.6
725,109.4
725,96.7
726,224.6
726,198.9
726,207.2
726,172
727,804.2
727,633
727,470
727,284.8
728,562.7
728,405.3
728,301.6
728,185.5
729,424.7
729,370.1
729,268.8
729,164.5
730,153
730,150.2
730,131.1
730,94.6
731,78
731,97.2
731,108.5
731,107.9
732,90.5
732,118.2
732,118.8
732,103.2
733,161
733,134
733,90.3
733,54.8
734,270.9
734,275.6
734,231.6
734,178.5
735,152.9
735,136.1
735,105.7
735,98.1
736,242.8
736,345.1
736,410.3
736,400
737,74.7
737,90.2
737,99.7
737,96
738,214.3
738,215.2
738,216.3
738,165.2
739,725.4
739,606.6
739,550.6
739,367.3
740,628.2
740,515.4
740,402.6
740,250.7
741,996.3
741,764.8
741,569.9
741,357.7
742,7.1
742,7.8
742,15.5
742,17.4
743,144
743,139.2
743,124.5
743,105.1
744,143.3
744,155.4
744,152.6
744,132.3
745,1.4
745,0.9
745,1.7
745,13.4
746,150.7
746,166.8
746,164.1
746,155.8
747,469.8
747,552.5
747,620.8
747,568.9
748,254.5
748,301.9
748,304.9
748,265
749,169.3
749,177.7
749,183.7
749,166
750,81.8
750,69.5
750,64.3
750,51.1
751,317.3
751,221.5
751,175.9
751,135.3
752,380.5
752,280.5
752,273.5
752,188.9
753,289.7
753,232.3
753,178.7
753,110.8
754,23.6
754,28.9
754,33.4
754,36.7
755,146.1
755,167.7
755,158.6
755,149.9
756,185.3
756,213.7
756,206.9
756,177.9
757,300.4
757,337.9
757,328.7
757,272.1
758,169.3
758,210.7
758,247.5
758,236.9
759,128
759,156.5
759,171.9
759,164
760,332.9
760,422.8
760,459.6
760,431.5
761,171.1
761,186.4
761,170.5
761,145.8
762,379.8
762,381.6
762,349.6
762,262.1
763,1198
763,961.6
763,716.3
763,431.2
764,889.5
764,653.4
764,432.7
764,241.9
765,270
765,206.4
765,159.8
765,115
766,0.8
766,0.4
766,11.2
766,18
767,9.1
767,8.8
767,11.7
767,13
768,194.3
768,220.3
768,241.7
768,223.8
769,233
769,276.3
769,301.5
769,270.9
770,309.9
770,368.7
770,380.4
770,320.2
771,179.4
771,213.2
771,237.5
771,209.7
772,441.5
772,467.2
772,420.6
772,340.9
773,255.6
773,271.5
773,283.6
773,276.8
774,45.2
774,41.9
774,41.9
774,36.2
775,701.9
775,576.9
775,471.1
775,298.9
776,492.6
776,412
776,334.7
776,215
777,98.6
777,89.2
777,92
777,68
778,151.9
778,171.4
778,160.5
778,132.9
779,84.8
779,88.4
779,75.4
779,67.5
780,18.2
780,18.1
780,30.2
780,38.6
781,2
781,1.5
781,2.4
781,4.2
782,532.3
782,561.4
782,524.2
782,411.9
783,414.7
783,517.3
783,610.5
783,561.7
784,175.5
784,205.9
784,221.5
784,210.2
785,283.2
785,325.2
785,292.4
785,243.9
786,317.2
786,269.9
786,190.4
786,122.5
787,809.9
787,687.9
787,529.9
787,324.5
788,553.7
788,397.3
788,315.8
788,201.3
789,775.9
789,642
789,522.8
789,349.2
790,256.3
790,307.6
790,331.1
790,286.9
791,7.4
791,9.8
791,11.1
791,11.8
792,46.4
792,49.3
792,48.1
792,45.9
793,24.6
793,38.4
793,47.6
793,45.9
794,319.7
794,387.8
794,399.6
794,344.2
795,468
795,427.7
795,357.6
795,283.7
796,148.1
796,185.2
796,221.7
796,211.7
797,287.7
797,435.3
797,517.9
797,502.2
798,127
798,129.3
798,137.7
798,108.7
799,337.3
799,219.2
799,142.7
799,83.8
800,784.9
800,529.9
800,350.4
800,204.7
801,269.8
801,279.1
801,240.8
801,167.6
802,153.4
802,154
802,157.6
802,132.8
803,50.5
803,78.1
803,78.2
803,74.2
804,437.8
804,419.1
804,351.4
804,284.3
805,258.4
805,275.6
805,251.7
805,204.2
806,212.8
806,198.6
806,168.7
806,130.5
807,208.7
807,218.6
807,228
807,189.2
808,159
808,220
808,287.8
808,284.6
809,97.8
809,164.3
809,204.1
809,202.9
810,137.7
810,108.1
810,76.6
810,55
811,640
811,445.8
811,319.2
811,194
812,760
812,551.1
812,430.1
812,283.6
813,15.4
813,18.2
813,21.1
813,17
814,177.3
814,185.5
814,185
814,161.3
815,78.2
815,102.8
815,117.3
815,112.8
816,96.3
816,103.7
816,111
816,105.2
817,157.7
817,204.5
817,229.4
817,204.9
818,299.5
818,330.7
818,337.4
818,284.8
819,293.3
819,331.1
819,292
819,242.3
820,467.4
820,568.7
820,558.1
820,497.4
821,233
821,258.8
821,244.3
821,206.2
822,128.4
822,123.2
822,128.7
822,102.3
823,542
823,363.9
823,236.1
823,142.1
824,339.8
824,261.7
824,190.4
824,117.9
825,211
825,179.3
825,151.6
825,102.6
826,141.4
826,201.4
826,253.1
826,233.4
827,2.5
827,2.6
827,6.6
827,8.8
828,0.9
828,0.5
828,0.8
828,2
829,186
829,191.3
829,185.6
829,157.1
830,175.6
830,184.9
830,150.2
830,114.5
831,196.6
831,224.2
831,242.1
831,215.1
832,131
832,212.9
832,257.1
832,247.1
833,121
833,160.2
833,177.9
833,165.2
834,458.9
834,353.3
834,265.5
834,175.1
835,512.9
835,463
835,417.3
835,277.7
836,681.5
836,487.2
836,337.6
836,207.7
837,366.2
837,310.7
837,289.9
837,199.9
838,172.6
838,233.2
838,269.6
838,243.2
839,0.4
839,0.2
839,0.4
839,1.1
840,12
840,13.9
840,27.6
840,31
841,26.1
841,23.7
841,25
841,22
842,276.8
842,381.9
842,397.3
842,340.2
843,62
843,85.1
843,95.9
843,89.5
844,225
844,265.9
844,242.5
844,219.8
845,163.2
845,147.3
845,88.5
845,60.7
846,427.5
846,354.2
846,291.2
846,202.3
847,572.9
847,462.9
847,375.8
847,245.5
848,675.3
848,456.9
848,308
848,183.7
849,112.1
849,114.3
849,104.7
849,76.3
850,26.6
850,27.9
850,30.1
850,27.8
851,33.8
851,25.6
851,26.1
851,22.9
852,7.4
852,8.2
852,13.9
852,15.4
853,188.8
853,238.3
853,265.6
853,234.5
854,225.5
854,226.9
854,252.6
854,222.1
855,451.9
855,589.3
855,659.7
855,593
856,116.9
856,135.1
856,168.1
856,163.3
857,245.8
857,363.4
857,456.1
857,452.7
858,195.8
858,181.6
858,180.1
858,136.4
859,594.7
859,505
859,479.9
859,334.1
860,656.9
860,567.5
860,473.4
860,312.8
861,338.1
861,299.5
861,267.9
861,191.8
862,145.8
862,156.1
862,166.6
862,144.6
863,88.7
863,73.7
863,49
863,37.8
864,141.2
864,138.4
864,141.6
864,124.5
865,459.8
865,539.2
865,590.9
865,528.8
866,248.2
866,332.8
866,357
866,311
867,436.5
867,690.8
867,752.7
867,671.6
868,229.3
868,326.9
868,396.1
868,385.1
869,196.1
869,214
869,189.2
869,157.7
870,196.8
870,130.5
870,85.1
870,50.4
871,1041.5
871,847.7
871,612.8
871,383.7
872,1299.1
872,998.8
872,736
872,462.7
873,242.4
873,233.4
873,207.5
873,147.3
874,47.8
874,58.6
874,81.6
874,77.8
875,0.8
875,0.9
875,4.6
875,6.7
876,206.5
876,172.1
876,80.1
876,51
877,277.4
877,362.9
877,399.7
877,356.5
878,259.7
878,307.9
878,356.4
878,322.2
879,189.2
879,235.9
879,255.3
879,226.7
880,67.4
880,86.4
880,121.4
880,123
881,140.6
881,169.3
881,191
881,181.8
882,541.3
882,607.9
882,541.8
882,410.8
883,700.9
883,565.4
883,431.3
883,279
884,392.6
884,296.3
884,293.7
884,209.2
885,199.1
885,209.9
885,206.3
885,150.8
886,18.8
886,20.7
886,23.3
886,20.2
887,3.3
887,9.4
887,11.1
887,11.9
888,169.7
888,202
888,206.2
888,187.7
889,203.6
889,241.7
889,231.4
889,201
890,304.1
890,329.2
890,313.3
890,261
891,394.4
891,438.8
891,446.7
891,387.5
892,110
892,141.3
892,184.4
892,185.1
893,237.4
893,325.9
893,385.7
893,363.1
894,357.1
894,297.9
894,181
894,110.9
895,1149.4
895,977.4
895,736.5
895,462.2
896,1538.1
896,1269.5
896,1108.1
896,736.8
897,515.9
897,401
897,269.5
897,161.2
898,6.6
898,10.8
898,28.5
898,31.9
899,13.8
899,20.2
899,27.3
899,29.1
900,21.6
900,26.6
900,39.4
900,41.6
901,317.1
901,370.5
901,369.7
901,313.4
902,428.2
902,470
902,477.4
902,402.5
903,265.6
903,285.5
903,277.1
903,231.3
904,136.6
904,139.7
904,121.4
904,102
905,99.2
905,106.8
905,94.1
905,81.7
906,241.2
906,194.6
906,118
906,80.4
907,561.8
907,385.3
907,224.1
907,129.8
908,2202.5
908,1895.6
908,1449.6
908,945
909,571
909,458.5
909,341.1
909,222.8
910,155.6
910,171.7
910,156.1
910,127.4
911,5.5
911,7.5
911,9.9
911,11
912,25.7
912,29.1
912,36.1
912,35.2
913,406.9
913,404
913,430.7
913,374.5
914,34
914,34.5
914,42.5
914,39.6
915,49.6
915,59.2
915,65.3
915,61
916,385.5
916,372.2
916,298.4
916,238.9
917,209.5
917,193.4
917,139
917,106.4
918,344.8
918,259.7
918,156.8
918,91.2
919,614
919,480.2
919,358.9
919,220
920,562.4
920,391.2
920,296.8
920,182.9
921,196.7
921,162.9
921,147.4
921,105.8
922,218.3
922,235.2
922,230
922,189.9
923,31.5
923,41.3
923,51.4
923,52.1
924,148.8
924,166
924,170.5
924,154.6
925,126.9
925,142.6
925,160.7
925,143.5
926,182
926,162.5
926,141.1
926,108.1
927,665
927,680.6
927,538.3
927,425.9
928,137.9
928,141.9
928,136.3
928,121.7
929,112.4
929,186.2
929,222
929,215.6
930,304.6
930,243.4
930,193.3
930,135.1
931,1721.4
931,1467.6
931,1221.3
931,796.3
932,880.3
932,677.2
932,486.7
932,295.8
933,298.4
933,280.8
933,199.5
933,129.2
934,10
934,9.4
934,20
934,21.4
935,190
935,239.9
935,259.6
935,251.6
936,13.3
936,14.4
936,17.9
936,18.5
937,138.7
937,131.5
937,133.7
937,115
938,308.7
938,269.5
938,225.5
938,175.6
939,454
939,482.9
939,432.3
939,353.1
940,227.2
940,398.7
940,486.3
940,476.1
941,261.8
941,317.5
941,352.9
941,332.9
942,273.8
942,245.5
942,195
942,134.7
943,458.6
943,323
943,207.8
943,117.8
944,675.2
944,668.7
944,637.5
944,443.9
945,394
945,319
945,267.4
945,178
946,46.6
946,43.7
946,23.4
946,16.3
947,136.7
947,139.6
947,141
947,131.8
948,67.9
948,87.2
948,102.1
948,95.6
949,171.6
949,172.1
949,170.1
949,142.3
950,357.4
950,443.1
950,484.8
950,419.6
951,270.4
951,289.8
951,292.9
951,245.6
952,137
952,160.6
952,149.4
952,134.6
953,134.8
953,200.2
953,245.7
953,235.2
954,457.6
954,410.3
954,317.7
954,220.9
955,1321.7
955,1045.3
955,747.4
955,472.1
956,671.4
956,478.3
956,290.1
956,178.2
957,543.8
957,523.6
957,456.2
957,313.8
958,97.9
958,96.7
958,106.2
958,93.3
959,103.2
959,102.3
959,90
959,77.9
960,124.1
960,86.9
960,76.1
960,64.8
961,578.7
961,551.6
961,402.5
961,300.1
962,291.9
962,310.5
962,307.5
962,256.7
963,643.8
963,802.9
963,800.3
963,673.7
964,281.7
964,477
964,585.7
964,569.1
965,133.6
965,173.4
965,204.4
965,191.3
966,243.7
966,280.4
966,290.8
966,227.1
967,1268.6
967,918.5
967,689.9
967,444.4
968,429.6
968,361.2
968,292.2
968,193.7
969,109.8
969,122
969,114.1
969,81.5
970,67
970,87.6
970,87.1
970,77.9
971,134.6
971,129
971,84.6
971,70.3
972,3.3
972,3.7
972,8.1
972,9.9
973,203
973,189.6
973,159.3
973,121.8
974,280.4
974,297.7
974,291
974,244
975,756.1
975,739.1
975,540.9
975,370.5
976,470
976,441.4
976,330.8
976,230.9
977,240.4
977,238.8
977,175.6
977,138.7
978,128.5
978,103.8
978,75.4
978,55.4
979,343.5
979,278
979,242.2
979,159.8
980,735.7
980,515.5
980,327.9
980,191.1
981,133.1
981,133.3
981,139.5
981,101.8
982,201.1
982,262.8
982,292.3
982,259.6
983,229.2
983,289.8
983,283.2
983,276.2
984,243.6
984,265.7
984,257.6
984,232.5
985,347.3
985,348.7
985,284.5
985,226.2
986,221.6
986,206.5
986,141.1
986,98.9
987,642
987,777.7
987,800
987,684
988,432.6
988,430.8
988,366.7
988,291.7
989,444.8
989,430.4
989,263.4
989,178.9
990,303.8
990,319.8
990,323.3
990,253.7
991,650.9
991,511.9
991,385.7
991,242.7
992,865.7
992,640.8
992,488.4
992,314.8
993,241.6
993,175.7
993,150
993,102.2
994,163.3
994,138.5
994,83.7
994,51.1
995,5.9
995,9.3
995,12.3
995,13.2
996,14.8
996,15.4
996,25.6
996,27.6
997,40
997,42.6
997,61.5
997,59.5
998,340.8
998,277
998,210.8
998,165.3
999,235.9
999,256.4
999,260.4
999,222.8
1000,274.3
1000,298.9
1000,285.6
1000,258.2
1001,199.8
1001,294.5
1001,348.5
1001,337.8
1002,219.4
1002,198.9
1002,171.9
1002,122.9
1003,1070.1
1003,779.5
1003,559.5
1003,341.3
1004,1026.1
1004,743.7
1004,519.1
1004,317.2
1005,515.2
1005,473.7
1005,402.6
1005,280.5
1006,25.3
1006,27.1
1006,31.5
1006,26.4
1007,69.5
1007,86
1007,108.6
1007,107.2
1008,147.8
1008,148.6
1008,119.9
1008,102.2
1009,110.2
1009,136.7
1009,164.4
1009,148.9
1010,53.2
1010,58.7
1010,66.9
1010,59.7
1011,70.9
1011,75.8
1011,80.1
1011,73.6
1012,307.3
1012,271.3
1012,201.8
1012,157.6
1013,202.2
1013,258.4
1013,297.6
1013,275.3
1014,141
1014,101
1014,54.4
1014,34
1015,875.5
1015,645.1
1015,456.5
1015,276.6
1016,774.2
1016,610.1
1016,475.8
1016,315.2
1017,120.7
1017,75.6
1017,24.7
1017,14.3
1018,179.9
1018,169.6
1018,151.5
1018,123.2
1019,16.4
1019,17.3
1019,19.6
1019,18.9
1020,419.5
1020,498
1020,505.7
1020,444.5
1021,37.3
1021,39.1
1021,51.4
1021,49.9
1022,417.8
1022,457.2
1022,418.9
1022,339.5
1023,418.2
1023,470.6
1023,530.1
1023,461.9
1024,329.4
1024,380.1
1024,382.6
1024,337.4
1025,155.7
1025,150.8
1025,130.8
1025,110.9
1026,313.2
1026,293.5
1026,245.1
1026,184.9
1027,669.5
1027,510.2
1027,403.9
1027,263.4
1028,1166.7
1028,993.7
1028,846.4
1028,564.4
1029,210.1
1029,170.6
1029,121
1029,78.6
1030,112.6
1030,115.7
1030,104
1030,77.2
1031,219.9
1031,296.3
1031,345.5
1031,343.2
1032,252.6
1032,305.4
1032,341.3
1032,311.1
1033,208.2
1033,172.2
1033,138.8
1033,108.5
1034,294
1034,289.2
1034,256.5
1034,206.5
1035,235.5
1035,254.4
1035,260.2
1035,223.9
1036,343.1
1036,454.3
1036,501.9
1036,469.6
1037,424.1
1037,420.4
1037,340.7
1037,290.1
1038,448.8
1038,463
1038,468.2
1038,374.6
1039,436
1039,371
1039,316.5
1039,208.6
1040,308.5
1040,221.3
1040,160.4
1040,98.5
1041,85.9
1041,77.5
1041,81.3
1041,58.7
1042,369.1
1042,423.1
1042,466.1
1042,407
1043,0.4
1043,0.2
1043,0.3
1043,1.1
1044,54.4
1044,51.1
1044,63.3
1044,59
1045,183.8
1045,199
1045,236.8
1045,217.3
1046,269.4
1046,319.4
1046,332
1046,284.7
1047,534.4
1047,616.7
1047,611.8
1047,526.3
1048,102.3
1048,130.6
1048,136.7
1048,125.4
1049,25.1
1049,24.5
1049,43.1
1049,47.3
1050,499.1
1050,510.6
1050,471.9
1050,361.2
1051,1353.1
1051,1138.3
1051,866.1
1051,534.1
1052,808.9
1052,643.7
1052,523.6
1052,353.8
1053,706.2
1053,487.2
1053,340.3
1053,217
1054,111
1054,117.9
1054,63
1054,49.1
1055,16.9
1055,18.9
1055,13.9
1055,11.7
1056,307.5
1056,304.7
1056,229.1
1056,182.9
1057,216.3
1057,197.7
1057,149.3
1057,116.2
1058,119
1058,128.4
1058,147.9
1058,133
1059,228.1
1059,230.7
1059,211.3
1059,172.6
1060,148.8
1060,181.1
1060,189.4
1060,172.2
1061,209.2
1061,309.4
1061,360.2
1061,344.2
1062,138.4
1062,115.6
1062,111.4
1062,86.3
1063,1250.9
1063,1031.9
1063,822.4
1063,530.5
1064,742.7
1064,677.5
1064,557.1
1064,374.6
1065,273.5
1065,204.8
1065,187.5
1065,130.3
1066,56
1066,61.2
1066,81.2
1066,76.7
1067,85
1067,87.2
1067,73.4
1067,65.4
1068,89.1
1068,80.6
1068,90.7
1068,80.1
1069,250.4
1069,313.3
1069,363.3
1069,327.1
1070,509.3
1070,499.2
1070,360.7
1070,275.6
1071,528
1071,526.5
1071,429.6
1071,338.8
1072,235.3
1072,272
1072,232.4
1072,196.9
1073,84.7
1073,95.2
1073,84.4
1073,69.3
1074,169.8
1074,159
1074,169.6
1074,133
1075,809
1075,595.1
1075,408.4
1075,251.1
1076,1009.4
1076,730.6
1076,511.1
1076,319.4
1077,492.2
1077,368.3
1077,200.7
1077,110.8
1078,35.5
1078,47.2
1078,58.8
1078,56.6
1079,33.4
1079,28.2
1079,13
1079,11.1
1080,442
1080,510.2
1080,518.2
1080,472.3
1081,94.1
1081,113
1081,160.6
1081,156
1082,375.8
1082,421.4
1082,392.3
1082,315.6
1083,294.7
1083,364.2
1083,396.4
1083,350.1
1084,490.9
1084,521.8
1084,400.5
1084,321.3
1085,222.4
1085,269.8
1085,302.3
1085,283.1
1086,207.6
1086,175.8
1086,116.7
1086,87.4
1087,561
1087,459.7
1087,381.1
1087,242.4
1088,574.1
1088,428.9
1088,299.2
1088,182.8
1089,319.3
1089,282.6
1089,278.3
1089,212
1090,28.1
1090,28.2
1090,23.8
1090,13
1091,15
1091,18.8
1091,21.9
1091,21.3
1092,78.2
1092,81.6
1092,77.4
1092,63.5
1093,538.9
1093,577.1
1093,564.3
1093,480
1094,322.2
1094,319.2
1094,265
1094,202.1
1095,581.6
1095,612
1095,575.8
1095,455.4
1096,146.1
1096,178.2
1096,188.2
1096,172.5
1097,229.6
1097,234.4
1097,221.4
1097,188.8
1098,123.3
1098,92.9
1098,78.6
1098,56.8
1099,492.8
1099,385.1
1099,328.1
1099,214.3
1100,801.2
1100,574.7
1100,443.8
1100,288.5
1101,772.9
1101,619.2
1101,458
1101,308.5
1102,72.7
1102,79.4
1102,100.5
1102,93.4
1103,125.1
1103,130.4
1103,118.8
1103,97.1
1104,52.5
1104,61.6
1104,63.3
1104,57.3
1105,206.4
1105,224.3
1105,232.1
1105,200.3
1106,223
1106,227.1
1106,213
1106,171.3
1107,387.4
1107,437.4
1107,455.6
1107,393.8
1108,172.6
1108,168.4
1108,93.2
1108,70.6
1109,148.7
1109,178.8
1109,215.6
1109,207.1
1110,483.2
1110,452.9
1110,407.5
1110,297.4
1111,1359.2
1111,1113.1
1111,846.8
1111,541.6
1112,167.4
1112,138.9
1112,132.7
1112,94.9
1113,227.3
1113,193.8
1113,170.8
1113,116.4
1114,14.5
1114,19.4
1114,36.1
1114,37.7
1115,44
1115,57.8
1115,68.4
1115,75.5
1116,1.9
1116,1.9
1116,4.1
1116,5.5
1117,275.7
1117,299.1
1117,312.4
1117,276.9
1118,257.1
1118,299.6
1118,312.4
1118,271.4
1119,225.5
1119,293.6
1119,329.2
1119,295.9
1120,234.5
1120,280.9
1120,303.7
1120,274.7
1121,261
1121,263.9
1121,220.6
1121,183.5
1122,305.6
1122,306.2
1122,287.7
1122,215.7
1123,729.1
1123,616.8
1123,515.6
1123,334.6
1124,745.2
1124,569.2
1124,467.5
1124,300.2
1125,377.1
1125,328.5
1125,264.8
1125,187.8
1126,86.2
1126,94.9
1126,97.3
1126,86
1127,4.9
1127,6.8
1127,10.9
1127,13.1
1128,268.2
1128,304.4
1128,322
1128,298.7
1129,207.2
1129,190.4
1129,134.5
1129,94.6
1130,515.7
1130,490
1130,356.7
1130,277.7
1131,217
1131,232.3
1131,223.7
1131,177.7
1132,261.7
1132,313.5
1132,336.1
1132,310.4
1133,106.1
1133,135.9
1133,148.8
1133,141.4
1134,289.1
1134,283.3
1134,285.8
1134,232.8
1135,1672.2
1135,1381.2
1135,1116.9
1135,724.7
1136,1063.4
1136,749.6
1136,492.4
1136,301.2
1137,178.1
1137,147
1137,105.9
1137,76.3
1138,89
1138,109.4
1138,133.6
1138,119.6
1139,86
1139,98.8
1139,92.7
1139,82.6
1140,71.2
1140,91.1
1140,103.2
1140,98.4
1141,283.4
1141,307.7
1141,296.2
1141,249.5
1142,450.2
1142,485.1
1142,447.4
1142,358.1
1143,476.5
1143,602.2
1143,631
1143,552.2
1144,260.8
1144,362.2
1144,425.3
1144,407.4
1145,267.4
1145,367
1145,446.8
1145,431.4
1146,908
1146,805.5
1146,675.3
1146,500.6
1147,498.1
1147,415.6
1147,343.8
1147,231.8
1148,1413
1148,1021.7
1148,655.9
1148,409.5
1149,131.6
1149,97.6
1149,54.6
1149,32.8
1150,141
1150,162.1
1150,192.7
1150,177
1151,18.9
1151,20.7
1151,33
1151,36.5
1152,36.6
1152,44.7
1152,52.5
1152,51
1153,130.7
1153,122.4
1153,108.2
1153,79.5
1154,69.9
1154,64.4
1154,55.3
1154,43.9
1155,240.7
1155,277.2
1155,306.9
1155,270.9
1156,434.3
1156,457.3
1156,347.1
1156,278.2
1157,190.3
1157,194.3
1157,179.8
1157,156.9
1158,343.5
1158,291.8
1158,221.8
1158,160.9
1159,815.8
1159,634.8
1159,418.5
1159,258.5
1160,1735.1
1160,1414.3
1160,1152.3
1160,760.8
1161,185
1161,144.8
1161,109.6
1161,75.3
1162,215.8
1162,201.4
1162,171.3
1162,131.6
1163,124.6
1163,132.7
1163,117.2
1163,102.2
1164,97.7
1164,114.4
1164,117.5
1164,100.4
1165,218.5
1165,280.6
1165,330.1
1165,309.6
1166,449.5
1166,485
1166,489
1166,417.9
1167,151.2
1167,168.1
1167,173.6
1167,156
1168,458.6
1168,545.8
1168,520.1
1168,446.1
1169,263.4
1169,341.2
1169,376.1
1169,353
1170,194.9
1170,206.1
1170,259.5
1170,225.7
1171,564.5
1171,415.8
1171,279.6
1171,165
1172,487.1
1172,384
1172,276.7
1172,168.6
1173,377.1
1173,350.5
1173,297.8
1173,206.4
1174,204.5
1174,184.6
1174,127.2
