,DATE,CLOUD COVER
1266,1267,53.3333333325
1267,1268,58.375
1268,1269,38.991666665
1269,1270,23.6
1270,1271,36.308333335
1271,1272,64.6333333325
1272,1273,49.525
1273,1274,56.808333335
1274,1275,56.874999997500005
1275,1276,43.516666667500004
1276,1277,52.216666665
1277,1278,42.5666666675
1278,1279,43.2416666675
1279,1280,46.008333335
1280,1281,42.2583333325
1281,1282,10.941666666
1282,1283,45.6749999975
1283,1284,55.258333332499994
1284,1285,54.225
1285,1286,59.725
1286,1287,56.75833333
1287,1288,62.175
1288,1289,49.650000000000006
1289,1290,53.650000000000006
1290,1291,55.658333335
1291,1292,58.541666667499996
1292,1293,36.55
1293,1294,32.958333332500004
1294,1295,42.41666667
1295,1296,72.5166666675
1296,1297,60.97499999750001
1297,1298,57.133333335
1298,1299,64.2333333325
1299,1300,59.25
1300,1301,49.225
1301,1302,36.9333333325
1302,1303,39.291666667499996
1303,1304,47.341666665
1304,1305,35.96666666749999
1305,1306,24.816666665
1306,1307,47.349999999999994
1307,1308,66.42499999999998
1308,1309,54.758333334999996
1309,1310,71.6833333325
1310,1311,49.875
1311,1312,60.6
1312,1313,63.325
1313,1314,48.191666665
1314,1315,57.291666667499996
1315,1316,72.3999999975
1316,1317,43.058333335
1317,1318,21.85
1318,1319,28.3333333325
1319,1320,71.3833333325
1320,1321,69.441666665
1321,1322,78.0166666675
1322,1323,59.325
1323,1324,64.69166666749999
1324,1325,52.60000000000001
1325,1326,39.875
1326,1327,55.3583333325
1327,1328,65.825
1328,1329,42.591666665000005
1329,1330,39.1999999975
1330,1331,38.450000002500005
1331,1332,57.808333335
1332,1333,59.349999999999994
1333,1334,65.78333333
1334,1335,68.3333333325
1335,1336,65.2916666675
1336,1337,50.69166667
1337,1338,46.341666665
1338,1339,45.9000000025
1339,1340,67.2749999975
1340,1341,44.9249999975
1341,1342,26.4083333325
1342,1343,26.43333333
1343,1344,48.199999999999996
1344,1345,68.566666665
1345,1346,65.6416666675
1346,1347,54.70833333
1347,1348,66.175
1348,1349,51.95
1349,1350,37.150000000000006
1350,1351,48.6833333325
1351,1352,69.06666666499999
1352,1353,42.158333335
1353,1354,33.666666667499996
1354,1355,47.266666667500004
1355,1356,67.5083333325
1356,1357,62.716666669999995
1357,1358,76.84166666499999
1358,1359,71.8583333325
1359,1360,63.2
1360,1361,53.6333333325
1361,1362,37.84166666750001
1362,1363,58.2833333325
1363,1364,48.3083333325
1364,1365,45.608333332499996
1365,1366,40.24166667
1366,1367,40.9749999975
1367,1368,66.0166666675
1368,1369,55.074999999999996
1369,1370,72.5583333325
1370,1371,71.1250000025
1371,1372,62.900000000000006
1372,1373,62.1666666675
1373,1374,41.800000000000004
1374,1375,61.858333335
1375,1376,66.65833333500001
1376,1377,41.1583333325
1377,1378,37.058333335
1378,1379,54.291666665
1379,1380,54.4166666675
1380,1381,54.949999999999996
1381,1382,43.391666665
1382,1383,70.016666665
1383,1384,65.45833333249999
1384,1385,54.8416666675
1385,1386,44.7333333325
1386,1387,57.0583333325
1387,1388,63.9250000025
1388,1389,39.05
1389,1390,37.375
1390,1391,19.216666664999998
1391,1392,58.7333333325
1392,1393,73.66666666500001
1393,1394,64.59166666499999
1394,1395,64.108333335
1395,1396,54.891666667500004
1396,1397,55.700000002500005
1397,1398,52.933333335
1398,1399,53.65
1399,1400,61.175
1400,1401,33.8
1401,1402,43.1
1402,1403,60.45833333499999
1403,1404,47.991666665
1404,1405,59.1916666675
1405,1406,68.741666665
1406,1407,63.299999997499995
1407,1408,62.4166666675
1408,1409,43.266666665
1409,1410,55.6083333325
1410,1411,63.1083333325
1411,1412,64.558333335
1412,1413,46.4583333325
1413,1414,38.4666666675
1414,1415,44.275
1415,1416,50.79166666500001
1416,1417,67.241666665
1417,1418,73.5
1418,1419,72.033333335
1419,1420,56.3416666675
1420,1421,45.1416666675
1421,1422,38.641666667500004
1422,1423,61.766666665
1423,1424,64.0083333325
1424,1425,35.3416666675
1425,1426,34.5583333325
1426,1427,29.1333333325
1427,1428,68.7
