DATE,POTENTIAL EVAPOTRANSPIRATION
609,11.2
609,10.7
609,10.7
610,8.3
610,7.6
610,7.2
610,7
611,4.7
611,4.5
611,4.3
611,4.6
612,3.4
612,3.4
612,3.3
612,3.6
613,3.3
613,3.1
613,2.9
613,3.3
614,5.1
614,4.6
614,4.1
614,4.1
615,7.5
615,6.6
615,6
615,6.2
616,12.5
616,10.9
616,9.9
616,9.6
617,15.6
617,13.8
617,12.5
617,11.9
618,16.9
618,15.2
618,14.4
618,13.8
619,13.1
619,12.5
619,12.3
619,12.5
620,11.7
620,11.2
620,10.9
620,11.1
621,11.8
621,11
621,10.4
621,10.4
622,8.3
622,7.7
622,7.2
622,6.9
623,4.6
623,4.5
623,4.2
623,4.3
624,3.2
624,3.3
624,3.1
624,3.4
625,3.2
625,3
625,2.7
625,3.3
626,5.4
626,4.9
626,4.4
626,4.4
627,8.6
627,7.7
627,7
627,7
628,12.2
628,10.5
628,9.6
628,9.3
629,15.3
629,13.6
629,12.4
629,11.9
630,16.6
630,14.8
630,13.8
630,13.4
631,13.7
631,13
631,12.9
631,13.2
632,11.5
632,11.1
632,10.8
632,11.2
633,10.9
633,10.3
633,9.8
633,9.9
634,8
634,7.4
634,6.9
634,6.8
635,4.4
635,4.3
635,4.1
635,4.3
636,3.5
636,3.3
636,3.2
636,3.6
637,3
637,2.8
637,2.7
637,3
638,4.8
638,4.3
638,3.9
638,4.1
639,7.8
639,6.9
639,6.3
639,6.4
640,12
640,10.4
640,9.6
640,9.2
641,16
641,14.2
641,12.9
641,12.2
642,16.7
642,15.1
642,14.1
642,13.7
643,13.4
643,12.6
643,12.3
643,12.4
644,12.4
644,11.8
644,11.5
644,11.7
645,10.9
645,10.3
645,9.8
645,10
646,7.4
646,6.9
646,6.6
646,6.5
647,4.4
647,4.3
647,4.1
647,4.3
648,3.3
648,3.3
648,3.1
648,3.4
649,3.3
649,3.2
649,3
649,3.3
650,5.5
650,4.9
650,4.5
650,4.6
651,8
651,7.1
651,6.5
651,6.4
652,11.6
652,10.2
652,9.6
652,9.3
653,13.6
653,11.8
653,10.9
653,10.5
654,16.9
654,15.1
654,14.1
654,13.7
655,13.8
655,13.2
655,12.9
655,13.1
656,11.5
656,11.1
656,11
656,11.4
657,10.8
657,10.1
657,9.6
657,9.8
658,7.5
658,7.1
658,6.7
658,6.6
659,4.7
659,4.5
659,4.2
659,4.4
660,3.2
660,3.3
660,3
660,3.4
661,3.3
661,3.1
661,2.8
661,3.2
662,5.2
662,4.6
662,4.2
662,4.6
663,7.4
663,6.4
663,6
663,6.2
664,11.9
664,10.4
664,9.6
664,9.3
665,16.5
665,14.8
665,13.5
665,12.9
666,16.1
666,14.5
666,13.8
666,13.5
667,12.6
667,12.2
667,12.1
667,12.4
668,11.1
668,10.7
668,10.6
668,11.1
669,11.4
669,10.6
669,10.1
669,10.2
670,7.4
670,6.9
670,6.6
670,6.5
671,4.5
671,4.5
671,4.3
671,4.4
672,3.3
672,3.3
672,3.3
672,3.5
673,3.2
673,3.1
673,2.9
673,3.4
674,4.7
674,4.2
674,3.9
674,4.1
675,7.4
675,6.4
675,6
675,6.2
676,10.4
676,9.1
676,8.5
676,8.7
677,13.5
677,11.8
677,10.7
677,10.5
678,16
678,14.2
678,13.2
678,12.9
679,14.1
679,13.3
679,12.9
679,13.1
680,11.5
680,11
680,10.8
680,11.2
681,11.4
681,10.7
681,9.9
681,10
682,7.7
682,7
682,6.6
682,6.7
683,4.3
683,4.2
683,4
683,4.3
684,3.1
684,3
684,2.8
684,3.4
685,3.6
685,3.3
685,3
685,3.2
686,5.1
686,4.6
686,4.2
686,4.4
687,8.3
687,7.3
687,6.6
687,6.7
688,12.4
688,10.7
688,9.9
688,9.3
689,14.7
689,12.9
689,11.7
689,11.3
690,16.9
690,15.1
690,14.1
690,13.8
691,13.4
691,12.8
691,12.6
691,12.8
692,11.9
692,11.4
692,11.1
692,11.2
693,10.6
693,10
693,9.4
693,9.7
694,7.7
694,7.2
694,6.9
694,6.8
695,4.5
695,4.5
695,4.2
695,4.4
696,3.2
696,3.2
696,3
696,3.3
697,3.1
697,3
697,2.7
697,3.2
698,4.5
698,4.2
698,3.9
698,4.1
699,8
699,7.1
699,6.4
699,6.6
700,11.9
700,10.4
700,9.6
700,9.3
701,14.4
701,12.6
701,11.4
701,11
702,17
702,15.4
702,14.4
702,13.8
703,12.9
703,12.4
703,12.2
703,12.6
704,11.8
704,11.3
704,11.1
704,11.4
705,10.9
705,10.3
705,10
705,10.1
706,8
706,7.5
706,7
706,7.1
707,4.3
707,4.2
707,3.9
707,4.3
708,3.2
708,3.3
708,3.2
708,3.4
709,3.3
709,3.1
709,2.9
709,3.3
710,5.7
710,5.1
710,4.5
710,4.6
711,7.4
711,6.6
711,6.1
711,6.4
712,11
712,9.6
712,8.9
712,8.8
713,15.3
713,13.6
713,12.3
713,11.7
714,17.3
714,15.6
714,14.7
714,14.1
715,13.4
715,12.8
715,12.6
715,12.9
716,12.2
716,11.8
716,11.7
716,12
717,11.4
717,10.6
717,10
717,10
718,8.1
718,7.5
718,7
718,6.9
719,4.4
719,4.2
719,3.9
719,4.2
720,3.2
720,3.3
720,3
720,3.4
721,3.5
721,3.3
721,3
721,3.5
722,4.6
722,4.2
722,3.9
722,4
723,8
723,7.2
723,6.7
723,6.7
724,11.5
724,10.2
724,9.4
724,9.3
725,15
725,13.4
725,12.3
725,11.9
726,16.6
726,15.1
726,14.2
726,14
727,13.4
727,13
727,12.8
727,13.1
728,11.8
728,11.4
728,11.2
728,11.6
729,10.9
729,10.3
729,9.9
729,10.1
730,7.8
730,7.3
730,6.9
730,6.6
731,4.3
731,4.2
731,4
731,4.3
732,3
732,3
732,3
732,3.4
733,3.3
733,3.2
733,3
733,3.3
734,5.1
734,4.6
734,4.2
734,4.3
735,7.8
735,7
735,6.3
735,6.5
736,11.6
736,10.2
736,9.3
736,9
737,14.8
737,13.1
737,11.8
737,11.3
738,17
738,15.2
738,14.4
738,13.9
739,13.4
739,12.8
739,12.6
739,12.8
740,11.9
740,11.4
740,11.3
740,11.5
741,10.4
741,9.8
741,9.3
741,9.6
742,7.7
742,7.2
742,6.7
742,6.8
743,4.3
743,4.2
743,4
743,4.3
744,3.1
744,3.3
744,3
744,3.4
745,3.6
745,3.4
745,3.1
745,3.4
746,5.5
746,4.9
746,4.2
746,4.4
747,7.7
747,6.8
747,6.3
747,6.7
748,11
748,9.6
748,8.7
748,8.5
749,14.1
749,12.2
749,11.1
749,10.7
750,17
750,15.1
750,14.3
750,13.8
751,14
751,13.2
751,12.9
751,13.1
752,11.8
752,11.4
752,11.1
752,11.5
753,11.1
753,10.4
753,9.9
753,9.9
754,8
754,7.5
754,7
754,7
755,4.5
755,4.3
755,4
755,4.4
756,3.2
756,3.3
756,3.1
756,3.4
757,3
757,3
757,2.9
757,3.2
758,4.7
758,4.1
758,3.7
758,4
759,8.3
759,7.4
759,6.6
759,6.6
760,11.4
760,9.9
760,9
760,8.8
761,14.5
761,12.7
761,11.4
761,11
762,16.1
762,14.5
762,13.8
762,13.4
763,12.8
763,12.2
763,11.9
763,12.2
764,11.7
764,11.3
764,11
764,11.4
765,10.9
765,10.2
765,9.7
765,9.8
766,8.1
766,7.5
766,7
766,6.6
767,4.4
767,4.4
767,4.1
767,4.3
768,3.1
768,3.3
768,3.2
768,3.4
769,3.5
769,3.3
769,3
769,3.4
770,4.8
770,4.2
770,3.9
770,4.1
771,7.8
771,7.1
771,6.3
771,6.5
772,10.2
772,8.7
772,8.1
772,8.3
773,14.1
773,12.4
773,11.4
773,11
774,16.9
774,15.3
774,14.3
774,14
775,13.2
775,12.5
775,12.3
775,12.4
776,11.8
776,11.1
776,10.8
776,11.1
777,11.7
777,10.7
777,10.1
777,10.1
778,8
778,7.3
778,6.9
778,6.8
779,4.5
779,4.5
779,4.1
779,4.5
780,3.1
780,3.3
780,3.1
780,3.3
781,3.6
781,3.4
781,3.2
781,3.6
782,5.2
782,4.6
782,4.2
782,4.3
783,7.5
783,6.7
783,6
783,6.2
784,11
784,9.6
784,8.7
784,8.8
785,15
785,13.4
785,12.2
785,11.7
786,16.4
786,14.8
786,14.1
786,13.7
787,13.4
787,12.7
787,12.3
787,12.7
788,11.7
788,11.2
788,10.9
788,11.2
789,10.5
789,9.8
789,9.3
789,9.4
790,7.5
790,6.8
790,6.4
790,6.4
791,4.4
791,4.4
791,4.1
791,4.2
792,3.1
792,3
792,3
792,3.4
793,3.3
793,3.1
793,3
793,3.3
794,5.4
794,4.8
794,4.5
794,4.6
795,7.5
795,6.7
795,6.2
795,6.4
796,11
796,9.6
796,9
796,9
797,14.5
797,12.6
797,11.4
797,11
798,17
798,15.3
798,14.4
798,13.9
799,13.5
799,12.8
799,12.6
799,12.9
800,11.5
800,11.2
800,11
800,11.4
801,11.1
801,10.3
801,9.7
801,9.9
802,7.5
802,6.9
802,6.4
802,6.4
803,4.3
803,4.1
803,3.9
803,4.2
804,2.9
804,3
804,2.9
804,3.3
805,3
805,2.8
805,2.6
805,3
806,4.3
806,3.9
806,3.6
806,4
807,7.7
807,6.8
807,6.3
807,6.4
808,11.6
808,10.1
808,9.3
808,9.1
809,13.8
809,12.1
809,11
809,10.6
810,16.7
810,15.1
810,14.1
810,13.7
811,13.6
811,12.9
811,12.6
811,13
812,11.8
812,11.3
812,11.1
812,11.5
813,12
813,11
813,10.5
813,10.4
814,7.5
814,7
814,6.6
814,6.6
815,4.4
815,4.3
815,3.9
815,4.3
816,2.9
816,2.8
816,2.6
816,3
817,3.3
817,3.2
817,3
817,3.4
818,5
818,4.5
818,4.2
818,4.2
819,8.6
819,7.6
819,6.8
819,6.7
820,11
820,9.6
820,8.7
820,8.5
821,14
821,12.2
821,11.1
821,10.6
822,16.9
822,15.1
822,14.1
822,13.5
823,13.7
823,12.7
823,12.3
823,12.6
824,11.7
824,11.2
824,10.8
824,11.2
825,11.1
825,10.2
825,9.7
825,9.7
826,7.8
826,7.2
826,6.7
826,6.7
827,4.5
827,4.3
827,4.1
827,4.4
828,3.2
828,3.1
828,3
828,3.3
829,3.3
829,3.1
829,3
829,3.4
830,5.1
830,4.6
830,4.2
830,4.4
831,7.7
831,6.9
831,6.6
831,6.7
832,12.3
832,10.8
832,9.9
832,9.5
833,15.9
833,14.1
833,12.9
833,12.5
834,16.4
834,14.8
834,14.1
834,13.8
835,14
835,13.3
835,12.9
835,13.1
836,11.9
836,11.5
836,11.3
836,11.6
837,11.1
837,10.3
837,9.8
837,9.9
838,8
838,7.5
838,7
838,7
839,4.5
839,4.5
839,4.2
839,4.4
840,3.3
840,3.3
840,3.1
840,3.4
841,3.3
841,3.4
841,3.1
841,3.4
842,5.1
842,4.7
842,4.3
842,4.6
843,8.2
843,7.4
843,6.9
843,7
844,12.2
844,10.8
844,9.9
844,9.8
845,15
845,13.4
845,12.3
845,11.9
846,15.4
846,14
846,13.4
846,13.2
847,13.1
847,12.5
847,12.4
847,12.7
848,11.6
848,11.2
848,11.1
848,11.4
849,11.1
849,10.3
849,9.7
849,9.8
850,8
850,7.4
850,7
850,6.8
851,4.6
851,4.5
851,4.2
851,4.5
852,3.4
852,3.3
852,3.3
852,3.7
853,3.4
853,3.4
853,3.3
853,3.6
854,4.5
854,4.3
854,4.1
854,3.8
855,7.8
855,6.9
855,6.3
855,6.5
856,11.3
856,10.1
856,9.3
856,9.4
857,14.9
857,13
857,11.8
857,11.3
858,16.7
858,15
858,14
858,13.5
859,13.5
859,12.8
859,12.4
859,12.7
860,11.6
860,11.1
860,10.8
860,11.2
861,11.1
861,10.1
861,9.6
861,9.7
862,7.7
862,7.1
862,6.7
862,6.7
863,4.5
863,4.5
863,4.2
863,4.6
864,3.1
864,3.3
864,3.1
864,3.4
865,3.3
865,3.4
865,3.1
865,3.4
866,5.1
866,4.6
866,4.2
866,4.4
867,7.4
867,6.5
867,6
867,6.2
868,12.1
868,10.5
868,9.5
868,9.1
869,15
869,13.2
869,11.9
869,11.3
870,16.6
870,14.9
870,14.1
870,13.7
871,12.9
871,12.3
871,12.1
871,12.3
872,11.1
872,10.7
872,10.6
872,11.1
873,11.1
873,10.4
873,9.9
873,10
874,7.8
874,7.3
874,6.9
874,6.8
875,4.5
875,4.5
875,4.2
875,4.4
876,3.1
876,3.3
876,3.2
876,3.4
877,3.3
877,3.3
877,3
877,3.4
878,4.6
878,4.2
878,3.8
878,3.9
879,8.3
879,7.4
879,6.9
879,6.8
880,12.2
880,10.9
880,10.1
880,9.9
881,15
881,13.2
881,12
881,11.6
882,16.1
882,14.5
882,13.6
882,13.2
883,13.4
883,12.7
883,12.3
883,12.6
884,12.1
884,11.6
884,11.2
884,11.5
885,11.1
885,10.3
885,9.6
885,9.8
886,8
886,7.3
886,6.9
886,6.7
887,4.4
887,4.3
887,4
887,4.3
888,2.8
888,2.9
888,2.7
888,3.1
889,3.1
889,2.9
889,2.7
889,3.1
890,4.2
890,3.9
890,3.6
890,4
891,7.3
891,6.4
891,6
891,6.2
892,11.1
892,9.6
892,8.7
892,8.7
893,14.9
893,13.1
893,11.8
893,11.4
894,16.1
894,14.5
894,13.7
894,13.5
895,13
895,12.4
895,12.3
895,12.6
896,11.7
896,11.4
896,11.2
896,11.7
897,10.6
897,9.9
897,9.4
897,9.6
898,8
898,7.5
898,7
898,6.9
899,4.3
899,4.2
899,3.9
899,4.2
900,3.2
900,3.3
900,3
900,3.4
901,3.3
901,3.1
901,2.8
901,3.2
902,4.7
902,4.2
902,3.9
902,4.1
903,7.1
903,6.3
903,5.7
903,6.1
904,11.1
904,9.6
904,8.9
904,8.7
905,14.9
905,13.1
905,11.9
905,11.4
906,15.9
906,14.2
906,13.4
906,13.2
907,13.5
907,13
907,12.6
907,13
908,11.1
908,10.7
908,10.6
908,11.1
909,10.8
909,9.9
909,9.4
909,9.7
910,7.8
910,7.2
910,6.7
910,6.7
911,4.5
911,4.5
911,4.1
911,4.3
912,3.2
912,3.3
912,3.1
912,3.4
913,3.3
913,3.3
913,3.1
913,3.3
914,5.1
914,4.6
914,4.2
914,4.4
915,9
915,8
915,7.3
915,7.3
916,11.3
916,9.9
916,9.3
916,9.2
917,14
917,12.4
917,11.3
917,10.9
918,16
918,14.4
918,13.6
918,13.1
919,13.1
919,12.5
919,12.3
919,12.7
920,11.8
920,11.3
920,11.1
920,11.5
921,10.8
921,10.2
921,9.7
921,9.9
922,7.7
922,7
922,6.6
922,6.6
923,4.6
923,4.3
923,3.9
923,4.1
924,3.2
924,3.1
924,3
924,3.3
925,3.1
925,3
925,2.7
925,3.1
926,4.8
926,4.3
926,3.9
926,4.1
927,6.9
927,6.1
927,5.7
927,6
928,11.6
928,10.2
928,9.3
928,9.1
929,16.5
929,14.7
929,13.3
929,12.5
930,16.7
930,15.1
930,14.1
930,13.7
931,12.2
931,11.9
931,11.8
931,12.1
932,11.5
932,11.1
932,11.1
932,11.4
933,10.8
933,10.2
933,9.7
933,10
934,8
934,7.3
934,6.9
934,6.8
935,4.4
935,4.2
935,3.9
935,4.3
936,3.2
936,3.1
936,3
936,3.3
937,3.3
937,3.3
937,3
937,3.3
938,4.7
938,4.2
938,3.8
938,4.3
939,7
939,6.2
939,5.9
939,6.2
940,11.7
940,10.2
940,9.3
940,8.9
941,13.6
941,11.8
941,10.6
941,10.3
942,16.6
942,14.8
942,14
942,13.6
943,14
943,13.3
943,13.1
943,13.3
944,11.3
944,10.9
944,10.7
944,10.9
945,10.9
945,10
945,9.5
945,9.6
946,8
946,7.4
946,7
946,7
947,4.5
947,4.5
947,4.2
947,4.4
948,3.1
948,3.2
948,3
948,3.4
949,3.2
949,3.1
949,3
949,3.4
950,4.8
950,4.5
950,4.1
950,4.3
951,7.1
951,6.3
951,5.7
951,6.1
952,12.2
952,10.7
952,9.8
952,9.4
953,15.5
953,13.7
953,12.4
953,12
954,16.7
954,15.1
954,14.3
954,13.8
955,13.4
955,13
955,12.8
955,13.1
956,11.8
956,11.3
956,11.1
956,11.4
957,10.9
957,10.1
957,9.7
957,9.8
958,7.8
958,7.3
958,6.9
958,6.8
959,4.5
959,4.3
959,4.1
959,4.4
960,3.2
960,3.2
960,3
960,3.4
961,3.3
961,3.1
961,2.7
961,3.1
962,5
962,4.4
962,3.9
962,4.1
963,7.5
963,6.5
963,6
963,6.2
964,12.1
964,10.6
964,9.7
964,9.5
965,15.1
965,13.4
965,12.2
965,11.6
966,16.3
966,14.5
966,13.5
966,13.2
967,12.5
967,11.7
967,11.5
967,11.7
968,11.5
968,11
968,10.8
968,11.1
969,11.1
969,10.1
969,9.7
969,9.7
970,7.7
970,7
970,6.4
970,6.4
971,4.4
971,4.2
971,3.9
971,4.3
972,3.1
972,3.1
972,3
972,3.3
973,3.3
973,3.3
973,3
973,3.4
974,4.4
974,3.9
974,3.6
974,4
975,6.7
975,5.9
975,5.4
975,5.9
976,11.3
976,9.9
976,9.3
976,9.1
977,14
977,12.4
977,11.4
977,11.1
978,16.2
978,14.7
978,13.8
978,13.5
979,13.8
979,13
979,12.9
979,13.1
980,11.3
980,10.9
980,10.7
980,11.1
981,10.8
981,9.8
981,9.3
981,9.4
982,7.8
982,7
982,6.5
982,6.4
983,4.4
983,4.2
983,3.9
983,4.2
984,3.1
984,3.3
984,3
984,3.4
985,3.3
985,3
985,2.7
985,3.1
986,4.8
986,4.3
986,4
986,4.3
987,6.9
987,6.1
987,5.7
987,6.1
988,10
988,8.4
988,7.8
988,7.7
989,14.3
989,12.4
989,11.3
989,10.7
990,15.6
990,13.9
990,13
990,12.6
991,13.1
991,12.2
991,12
991,12.2
992,11.7
992,11
992,11
992,11.2
993,11.1
993,10.1
993,9.6
993,9.6
994,7.7
994,7
994,6.6
994,6.7
995,4.5
995,4.5
995,4.2
995,4.6
996,3.1
996,3.2
996,3
996,3.4
997,3.3
997,3.1
997,3
997,3.4
998,4.7
998,4.3
998,4.2
998,4.1
999,8.3
999,7.2
999,6.6
999,6.5
1000,11.3
1000,9.8
1000,9
1000,8.8
1001,15.6
1001,13.7
1001,12.5
1001,11.8
1002,17.1
1002,15.5
1002,14.7
1002,14.2
1003,13.1
1003,12.4
1003,12.3
1003,12.5
1004,12
1004,11.3
1004,11.1
1004,11.3
1005,10.5
1005,9.6
1005,9.1
1005,9.3
1006,7.8
1006,7.1
1006,6.7
1006,6.7
1007,4.4
1007,4.1
1007,3.9
1007,4.2
1008,3.1
1008,3.3
1008,3
1008,3.4
1009,3.3
1009,3.1
1009,2.7
1009,3.3
1010,5.5
1010,4.9
1010,4.5
1010,4.6
1011,8.3
1011,7.4
1011,6.9
1011,7
1012,11.8
1012,10.2
1012,9.6
1012,9.3
1013,15
1013,13.2
1013,12
1013,11.6
1014,16.4
1014,14.8
1014,13.9
1014,13.6
1015,13.7
1015,13
1015,12.8
1015,13.1
1016,11.3
1016,10.8
1016,10.8
1016,11.1
1017,11.1
1017,10.4
1017,9.9
1017,10
1018,7.7
1018,7
1018,6.6
1018,6.6
1019,4.4
1019,4.5
1019,4.2
1019,4.3
1020,3.2
1020,3.3
1020,3
1020,3.4
1021,3
1021,2.9
1021,2.7
1021,3.3
1022,4.9
1022,4.4
1022,4
1022,4.3
1023,7.4
1023,6.6
1023,6.3
1023,6.4
1024,11.3
1024,9.9
1024,9
1024,9.1
1025,14.3
1025,12.6
1025,11.5
1025,11.1
1026,16.3
1026,14.5
1026,13.7
1026,13.3
1027,12.8
1027,12.4
1027,12.3
1027,12.6
1028,11.3
1028,10.9
1028,10.8
1028,11.1
1029,11.1
1029,10.3
1029,9.8
1029,9.9
1030,8
1030,7.3
1030,6.9
1030,6.8
1031,4.4
1031,4.3
1031,4
1031,4.3
1032,2.9
1032,2.9
1032,2.7
1032,3.3
1033,3.5
1033,3.3
1033,2.9
1033,3.3
1034,5.3
1034,4.7
1034,4.2
1034,4.4
1035,7.5
1035,6.5
1035,5.8
1035,5.8
1036,11.6
1036,10.1
1036,9.3
1036,9.1
1037,13.6
1037,11.9
1037,10.8
1037,10.6
1038,16.1
1038,14.5
1038,13.5
1038,13.2
1039,13.1
1039,12.4
1039,12
1039,12.2
1040,12.3
1040,11.8
1040,11.4
1040,11.7
1041,11.4
1041,10.6
1041,10
1041,10
1042,7.7
1042,7
1042,6.5
1042,6.5
1043,4.6
1043,4.4
1043,4.2
1043,4.5
1044,3.2
1044,3.3
1044,3.1
1044,3.4
1045,3.6
1045,3.3
1045,3
1045,3.4
1046,5.4
1046,4.9
1046,4.5
1046,4.6
1047,7.3
1047,6.5
1047,5.9
1047,6
1048,12.2
1048,10.7
1048,9.6
1048,9.4
1049,15.9
1049,14.3
1049,12.9
1049,12.4
1050,16.3
1050,14.7
1050,13.8
1050,13.3
1051,13.1
1051,12.4
1051,12.3
1051,12.3
1052,11.3
1052,10.7
1052,10.5
1052,10.8
1053,10.9
1053,10.1
1053,9.6
1053,9.7
1054,7.7
1054,7
1054,6.6
1054,6.7
1055,4.6
1055,4.5
1055,4.2
1055,4.6
1056,3.2
1056,3.3
1056,3
1056,3.4
1057,3.3
1057,3.1
1057,2.8
1057,3.4
1058,4.8
1058,4.5
1058,4.2
1058,4.4
1059,7.4
1059,6.5
1059,6
1059,6.3
1060,11.3
1060,10
1060,9.3
1060,9.2
1061,14.4
1061,12.8
1061,11.6
1061,11.3
1062,15.8
1062,14.2
1062,13.3
1062,13.1
1063,12.9
1063,12.2
1063,11.9
1063,12
1064,11.3
1064,10.7
1064,10.5
1064,10.8
1065,11.2
1065,10.4
1065,9.8
1065,9.9
1066,8
1066,7.3
1066,6.9
1066,6.9
1067,4.4
1067,4.3
1067,3.9
1067,4.3
1068,3.1
1068,3.1
1068,2.8
1068,3.1
1069,3.6
1069,3.4
1069,3.2
1069,3.4
1070,4.8
1070,4.3
1070,3.9
1070,4.1
1071,7.5
1071,6.6
1071,6.1
1071,6.4
1072,11.1
1072,9.7
1072,9
1072,8.8
1073,15.6
1073,13.8
1073,12.7
1073,12
1074,16.4
1074,14.8
1074,13.8
1074,13.4
1075,13.4
1075,12.7
1075,12.5
1075,12.7
1076,11.7
1076,11.2
1076,11
1076,11.4
1077,11.4
1077,10.4
1077,10
1077,10.1
1078,7.8
1078,7
1078,6.6
1078,6.7
1079,4.7
1079,4.6
1079,4.2
1079,4.6
1080,3.2
1080,3.3
1080,3
1080,3.4
1081,3.1
1081,2.9
1081,2.7
1081,3.1
1082,4.8
1082,4.3
1082,3.9
1082,4.2
1083,7.4
1083,6.5
1083,5.9
1083,6.2
1084,10.9
1084,9.3
1084,8.6
1084,8.5
1085,14.1
1085,12.2
1085,11
1085,10.5
1086,16.3
1086,14.5
1086,13.5
1086,13.1
1087,13.5
1087,12.8
1087,12.6
1087,12.7
1088,11.7
1088,11.2
1088,10.9
1088,11.2
1089,11.1
1089,10.1
1089,9.6
1089,9.6
1090,7.6
1090,7
1090,6.4
1090,6.4
1091,4.4
1091,4.3
1091,3.9
1091,4.3
1092,3.2
1092,3.2
1092,3
1092,3.3
1093,3.3
1093,3.1
1093,2.9
1093,3.2
1094,4.8
1094,4.3
1094,3.9
1094,4.3
1095,7.4
1095,6.6
1095,6
1095,6.2
1096,10.7
1096,9.3
1096,8.5
1096,8.6
1097,14.2
1097,12.3
1097,11.1
1097,10.7
1098,16.1
1098,14.2
1098,13.3
1098,12.8
1099,12.9
1099,12.1
1099,12
1099,12.3
1100,11.4
1100,10.9
1100,10.7
1100,10.8
1101,10.7
1101,9.8
1101,9.2
1101,9.3
1102,7.7
1102,7.2
1102,6.7
1102,6.7
1103,4.4
1103,4.5
1103,4.2
1103,4.4
1104,3.3
1104,3.3
1104,3.1
1104,3.4
1105,3.2
1105,3.1
1105,2.9
1105,3.3
1106,5.4
1106,4.9
1106,4.3
1106,4.5
1107,7.2
1107,6.4
1107,6
1107,6.3
1108,11.6
1108,10.2
1108,9.4
1108,9.4
1109,15.3
1109,13.5
1109,12.1
1109,11.4
1110,16.3
1110,14.5
1110,13.5
1110,13.2
1111,12.8
1111,12.1
1111,11.9
1111,12
1112,11.8
1112,11.4
1112,11.1
1112,11.2
1113,11
1113,10.1
1113,9.6
1113,9.6
1114,7.7
1114,7.1
1114,6.6
1114,6.7
1115,4.6
1115,4.3
1115,4
1115,4.3
1116,3.2
1116,3.3
1116,3
1116,3.4
1117,3.4
1117,3.3
1117,3
1117,3.3
1118,4.8
1118,4.3
1118,4
1118,4.3
1119,8.1
1119,7.3
1119,6.6
1119,6.6
1120,11.2
1120,9.9
1120,9.3
1120,9.3
1121,15
1121,13.2
1121,12
1121,11.4
1122,16.6
1122,14.8
1122,13.8
1122,13.5
1123,13.1
1123,12.4
1123,12.3
1123,12.6
1124,11.5
1124,11
1124,10.8
1124,11.1
1125,10.6
1125,9.8
1125,9.3
1125,9.6
1126,7.6
1126,7
1126,6.4
1126,6.4
1127,4.5
1127,4.3
1127,4
1127,4.3
1128,3.1
1128,3.2
1128,3
1128,3.4
1129,3.1
1129,3
1129,2.7
1129,3.2
1130,5
1130,4.5
1130,4.2
1130,4.4
1131,7.4
1131,6.5
1131,5.9
1131,6.1
1132,10.6
1132,9
1132,8.1
1132,8.1
1133,15
1133,13.2
1133,12
1133,11.5
1134,16.6
1134,14.8
1134,14
1134,13.5
1135,13.1
1135,12.5
1135,12.2
1135,12.4
1136,11.4
1136,10.7
1136,10.5
1136,11
1137,10.8
1137,10.1
1137,9.5
1137,9.6
1138,7.7
1138,7
1138,6.6
1138,6.7
1139,4.5
1139,4.5
1139,4.2
1139,4.4
1140,3.1
1140,3.2
1140,3
1140,3.4
1141,3.3
1141,3.2
1141,3
1141,3.4
1142,5
1142,4.5
1142,4
1142,4.2
1143,7.7
1143,6.7
1143,6.1
1143,6.2
1144,11.5
1144,9.9
1144,9
1144,8.8
1145,14.1
1145,12.4
1145,11.1
1145,10.7
1146,15.2
1146,13.6
1146,12.6
1146,12.3
1147,13.8
1147,12.9
1147,12.5
1147,12.6
1148,11.3
1148,10.8
1148,10.6
1148,10.9
1149,11.2
1149,10.4
1149,9.7
1149,9.7
1150,7.5
1150,6.8
1150,6.4
1150,6.4
1151,4.4
1151,4.2
1151,3.9
1151,4.3
1152,3.2
1152,3.1
1152,3
1152,3.4
1153,3.3
1153,3.1
1153,3
1153,3.4
1154,5.1
1154,4.6
1154,4.2
1154,4.5
1155,7.4
1155,6.7
1155,6.1
1155,6.5
1156,10.9
1156,9.7
1156,9.1
1156,9.3
1157,14.1
1157,12.5
1157,11.5
1157,11.2
1158,15.6
1158,14.2
1158,13.3
1158,13.2
1159,13.7
1159,13.1
1159,12.8
1159,13
1160,11.6
1160,11.2
1160,11
1160,11.4
1161,11.1
1161,10.2
1161,9.7
1161,9.7
1162,6.9
1162,6.5
1162,6.2
1162,6.4
1163,4.3
1163,4.2
1163,3.9
1163,4.3
1164,2.9
1164,3
1164,3
1164,3.4
1165,3.3
1165,3.1
1165,2.8
1165,3.2
1166,4.8
1166,4.3
1166,3.9
1166,4.3
1167,7.6
1167,6.8
1167,6.3
1167,6.4
1168,11.6
1168,10.1
1168,9.3
1168,9.1
1169,15.5
1169,13.5
1169,12.1
1169,11.3
1170,16.7
1170,14.8
1170,13.9
1170,13.5
1171,14
1171,13.1
1171,12.8
1171,12.9
1172,12.1
1172,11.3
1172,11
1172,11.1
1173,10.6
1173,9.8
1173,9.4
1173,9.6
1174,8.1
1174,7.4
1174,6.9
1174,6.8
1175,4.5
1175,4.3
1175,4.1
1175,4.5
1176,3.1
1176,3.2
1176,3
1176,3.6
1177,3.3
1177,3.1
1177,3
1177,3.4
1178,5.1
1178,4.6
1178,4.2
1178,4.4
1179,7.7
1179,6.7
1179,6
1179,6.3
1180,12.7
1180,11.1
1180,10.1
1180,9.5
1181,15.3
1181,13.5
1181,12.3
1181,11.6
