Data section,4.7,4.1,3.8
Data section,4,3.8,3.6
Data section,3.7,3.7,3.6
Data section,24637,,
Data section,6.2,5.7,5.1
Data section,5.6,5,4.7
Data section,5,4.8,4.6
Data section,4.7,4.7,4.5
Data section,24667,,
Data section,4.7,4.5,4.3
Data section,4.4,4.2,4.2
Data section,4.2,4.2,4.2
Data section,4.3,4.3,4.3
Data section,24698,,
Data section,4,3.8,3.7
Data section,3.8,3.7,3.7
Data section,3.6,3.7,3.7
Data section,3.8,3.8,3.8
Data section,24729,,
Data section,4,3.7,3.4
Data section,3.6,3.4,3.3
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.3
Data section,24759,,
Data section,2.7,2.5,2.3
Data section,2.4,2.3,2.2
Data section,2.2,2.1,2.1
Data section,2.2,2.1,2.1
Data section,24790,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.4
Data section,24820,,
Data section,1,1,0.9
Data section,1,1,1
Data section,1,1,0.9
Data section,1.2,1,1.1
Data section,24851,,
Data section,1.1,1,0.9
Data section,1,0.9,0.9
Data section,1,0.8,0.8
Data section,1.1,0.9,1
Data section,24881,,
Data section,1.6,1.5,1.2
Data section,1.4,1.3,1.2
Data section,1.3,1.2,1.1
Data section,1.4,1.3,1.3
Data section,24911,,
Data section,2.8,2.6,2.3
Data section,2.5,2.2,2.1
Data section,2.2,2.1,2
Data section,2.2,2.1,2.1
Data section,24942,,
Data section,4.2,3.9,3.5
Data section,3.7,3.3,3.1
Data section,3.2,3.1,3
Data section,3.1,3,3
Data section,24972,,
Data section,5.1,4.6,4.1
Data section,4.5,3.9,3.7
Data section,3.9,3.6,3.5
Data section,3.6,3.5,3.5
Data section,25003,,
Data section,6.1,5.6,5
Data section,5.6,4.9,4.6
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.4
Data section,25033,,
Data section,4.8,4.5,4.3
Data section,4.5,4.2,4.2
Data section,4.2,4.2,4.2
Data section,4.4,4.3,4.3
Data section,25064,,
Data section,4.1,3.9,3.8
Data section,3.9,3.7,3.7
Data section,3.7,3.7,3.7
Data section,3.9,3.8,3.8
Data section,25095,,
Data section,4.3,4,3.7
Data section,3.9,3.6,3.5
Data section,3.6,3.5,3.4
Data section,3.5,3.5,3.4
Data section,25125,,
Data section,2.7,2.5,2.3
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.2,2.2,2.2
Data section,25156,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,25186,,
Data section,1,1,0.9
Data section,1,0.9,0.9
Data section,0.9,0.9,0.8
Data section,1.1,0.9,1
Data section,25217,,
Data section,1.2,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,25247,,
Data section,1.8,1.7,1.5
Data section,1.6,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.5,1.4,1.3
Data section,25276,,
Data section,3.1,2.9,2.6
Data section,2.8,2.5,2.3
Data section,2.3,2.3,2.2
Data section,2.3,2.2,2.2
Data section,25307,,
Data section,4,3.7,3.3
Data section,3.5,3.1,3
Data section,3,2.9,2.8
Data section,2.9,2.8,2.8
Data section,25337,,
Data section,5.2,4.7,4.1
Data section,4.6,3.9,3.7
Data section,3.9,3.7,3.5
Data section,3.6,3.5,3.5
Data section,25368,,
Data section,6.2,5.7,5
Data section,5.6,4.9,4.6
Data section,4.9,4.7,4.5
Data section,4.6,4.5,4.4
Data section,25398,,
Data section,4.8,4.6,4.3
Data section,4.4,4.2,4.1
Data section,4.1,4.1,4.1
Data section,4.2,4.2,4.2
Data section,25429,,
Data section,4.1,3.9,3.7
Data section,3.9,3.7,3.6
Data section,3.6,3.6,3.6
Data section,3.8,3.7,3.7
Data section,25460,,
Data section,4,3.7,3.4
Data section,3.6,3.3,3.3
Data section,3.3,3.2,3.2
Data section,3.3,3.2,3.2
Data section,25490,,
Data section,2.8,2.6,2.4
Data section,2.5,2.4,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.2,2.2
Data section,25521,,
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.5,1.4,1.5
Data section,25551,,
Data section,1.1,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,25582,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,25612,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.4
Data section,25641,,
Data section,2.8,2.6,2.3
Data section,2.5,2.2,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,25672,,
Data section,4.4,4.2,3.7
Data section,3.9,3.5,3.4
Data section,3.4,3.3,3.2
Data section,3.2,3.2,3.1
Data section,25702,,
Data section,5.8,5.3,4.8
Data section,5.2,4.6,4.3
Data section,4.5,4.3,4.1
Data section,4.2,4.2,4.1
Data section,25733,,
Data section,6,5.5,4.9
Data section,5.5,4.8,4.5
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.5
Data section,25763,,
Data section,4.9,4.7,4.4
Data section,4.6,4.4,4.3
Data section,4.3,4.3,4.3
Data section,4.4,4.4,4.3
Data section,25794,,
Data section,4.1,4,3.8
Data section,4,3.8,3.7
Data section,3.7,3.8,3.8
Data section,3.9,3.9,3.8
Data section,25825,,
Data section,4,3.7,3.4
Data section,3.6,3.4,3.3
Data section,3.3,3.3,3.2
Data section,3.3,3.3,3.3
Data section,25855,,
Data section,2.8,2.7,2.5
Data section,2.6,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.4,2.3,2.3
Data section,25886,,
Data section,1.5,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,25916,,
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.1
Data section,25947,,
Data section,1.2,1.1,1
Data section,1.2,1.1,1.1
Data section,1.2,1,0.9
Data section,1.2,1.1,1.1
Data section,25977,,
Data section,1.9,1.7,1.5
Data section,1.7,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.6,1.5,1.5
Data section,26006,,
Data section,3,2.8,2.4
Data section,2.7,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.4,2.3,2.3
Data section,26037,,
Data section,4.4,4.1,3.7
Data section,3.9,3.5,3.4
Data section,3.4,3.3,3.2
Data section,3.3,3.3,3.2
Data section,26067,,
Data section,5.5,5,4.5
Data section,5,4.3,4.1
Data section,4.3,4.1,3.9
Data section,4,4,3.9
Data section,26098,,
Data section,5.6,5.2,4.6
Data section,5.2,4.5,4.3
Data section,4.7,4.4,4.3
Data section,4.5,4.4,4.3
Data section,26128,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4.1
Data section,4.1,4.1,4.2
Data section,4.3,4.2,4.2
Data section,26159,,
Data section,4,3.9,3.7
Data section,3.9,3.7,3.6
Data section,3.7,3.7,3.7
Data section,3.8,3.8,3.8
Data section,26190,,
Data section,4,3.7,3.4
Data section,3.6,3.4,3.3
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.2
Data section,26220,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.4
Data section,2.4,2.3,2.3
Data section,2.3,2.3,2.2
Data section,26251,,
Data section,1.6,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.5
Data section,26281,,
Data section,1.2,1.1,1.1
Data section,1.1,1.1,1.1
Data section,1.2,1.1,1
Data section,1.3,1.2,1.2
Data section,26312,,
Data section,1.2,1.1,1.1
Data section,1.2,1.1,1.1
Data section,1.2,1.1,1
Data section,1.3,1.2,1.1
Data section,26342,,
Data section,1.7,1.5,1.3
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.3,1.3,1.2
Data section,26372,,
Data section,2.8,2.6,2.4
Data section,2.5,2.2,2.2
Data section,2.2,2.1,2
Data section,2.2,2.1,2.2
Data section,26403,,
Data section,4.1,3.8,3.4
Data section,3.6,3.3,3.2
Data section,3.2,3.1,3
Data section,3.2,3.1,3.1
Data section,26433,,
Data section,5.5,5,4.4
Data section,4.8,4.2,4
Data section,4.1,3.9,3.8
Data section,3.8,3.8,3.7
Data section,26464,,
Data section,6.1,5.6,5
Data section,5.5,4.9,4.6
Data section,4.9,4.6,4.5
Data section,4.6,4.5,4.4
Data section,26494,,
Data section,4.7,4.5,4.3
Data section,4.4,4.2,4.2
Data section,4.1,4.1,4.2
Data section,4.3,4.2,4.2
Data section,26525,,
Data section,4,3.9,3.7
Data section,3.8,3.7,3.6
Data section,3.6,3.6,3.6
Data section,3.8,3.7,3.7
Data section,26556,,
Data section,4,3.7,3.4
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.3,3.2,3.2
Data section,26586,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.2,2.2
Data section,26617,,
Data section,1.6,1.5,1.4
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,26647,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.1
Data section,26678,,
Data section,1.2,1.1,1
Data section,1.2,1.1,1.1
Data section,1.2,1,0.9
Data section,1.2,1.1,1.1
Data section,26708,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.6,1.4,1.4
Data section,26737,,
Data section,2.7,2.5,2.2
Data section,2.4,2.1,2
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,26768,,
Data section,4.4,4.1,3.6
Data section,3.8,3.4,3.3
Data section,3.3,3.2,3
Data section,3.1,3,3
Data section,26798,,
Data section,5.5,5,4.5
Data section,4.9,4.3,4
Data section,4.2,3.9,3.8
Data section,3.8,3.8,3.7
Data section,26829,,
Data section,6.1,5.6,4.9
Data section,5.5,4.9,4.5
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.4
Data section,26859,,
Data section,4.6,4.3,4
Data section,4.3,4,4
Data section,4,4,4.1
Data section,4.1,4.1,4.1
Data section,26890,,
Data section,3.9,3.7,3.5
Data section,3.7,3.5,3.5
Data section,3.5,3.5,3.6
Data section,3.7,3.7,3.7
Data section,26921,,
Data section,4,3.7,3.4
Data section,3.7,3.4,3.3
Data section,3.4,3.3,3.2
Data section,3.4,3.3,3.3
Data section,26951,,
Data section,2.8,2.6,2.4
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,26982,,
Data section,1.5,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,27012,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1.1,1
Data section,1.2,1.1,1.1
Data section,27043,,
Data section,1.2,1.1,1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,27073,,
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.3,1.3,1.2
Data section,1.4,1.3,1.2
Data section,27102,,
Data section,3,2.8,2.5
Data section,2.7,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.4,2.2,2.2
Data section,27133,,
Data section,4.4,4.1,3.7
Data section,4,3.5,3.4
Data section,3.5,3.4,3.2
Data section,3.3,3.3,3.3
Data section,27163,,
Data section,5.5,5,4.5
Data section,4.9,4.3,4
Data section,4.2,4,3.8
Data section,3.9,3.9,3.8
Data section,27194,,
Data section,5.9,5.4,4.8
Data section,5.4,4.7,4.4
Data section,4.8,4.5,4.3
Data section,4.5,4.4,4.3
Data section,27224,,
Data section,4.7,4.5,4.2
Data section,4.4,4.2,4.1
Data section,4.1,4.1,4.1
Data section,4.2,4.2,4.2
Data section,27255,,
Data section,4.2,4,3.9
Data section,4,3.8,3.8
Data section,3.7,3.8,3.7
Data section,3.9,3.8,3.8
Data section,27286,,
Data section,4,3.7,3.4
Data section,3.6,3.4,3.3
Data section,3.3,3.2,3.1
Data section,3.3,3.3,3.2
Data section,27316,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.2,2.3,2.2
Data section,27347,,
Data section,1.5,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.3
Data section,1.5,1.4,1.4
Data section,27377,,
Data section,1,0.9,0.9
Data section,1,0.9,1
Data section,1,0.9,0.8
Data section,1.1,1,1
Data section,27408,,
Data section,1.2,1,0.9
Data section,1,1,0.9
Data section,1,0.9,0.8
Data section,1.1,1,1
Data section,27438,,
Data section,1.6,1.4,1.2
Data section,1.4,1.3,1.2
Data section,1.3,1.2,1.1
Data section,1.4,1.3,1.3
Data section,27467,,
Data section,2.7,2.5,2.1
Data section,2.3,2.1,2
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,27498,,
Data section,4,3.8,3.3
Data section,3.5,3.1,3
Data section,3,2.9,2.8
Data section,2.9,2.9,2.9
Data section,27528,,
Data section,5.5,5,4.4
Data section,4.9,4.2,4
Data section,4.2,3.9,3.7
Data section,3.8,3.8,3.8
Data section,27559,,
Data section,5.9,5.4,4.8
Data section,5.4,4.7,4.4
Data section,4.8,4.5,4.4
Data section,4.6,4.5,4.4
Data section,27589,,
Data section,4.6,4.3,4.1
Data section,4.3,4.1,4
Data section,4.1,4.1,4.1
Data section,4.2,4.2,4.2
Data section,27620,,
Data section,4.1,3.9,3.7
Data section,3.9,3.8,3.7
Data section,3.7,3.8,3.7
Data section,3.9,3.9,3.9
Data section,27651,,
Data section,3.8,3.5,3.3
Data section,3.5,3.2,3.2
Data section,3.2,3.1,3.1
Data section,3.2,3.2,3.2
Data section,27681,,
Data section,2.8,2.7,2.5
Data section,2.6,2.5,2.4
Data section,2.4,2.3,2.3
Data section,2.3,2.3,2.3
Data section,27712,,
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.4,1.4,1.4
Data section,27742,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,27773,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1.1,0.9,0.8
Data section,1.2,1,1
Data section,27803,,
Data section,1.7,1.6,1.4
Data section,1.5,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.3
Data section,27833,,
Data section,2.6,2.4,2.1
Data section,2.3,2,2
Data section,2,1.9,1.8
Data section,2.1,2,2
Data section,27864,,
Data section,4,3.8,3.3
Data section,3.5,3.1,3
Data section,3.1,2.9,2.9
Data section,2.9,2.9,2.9
Data section,27894,,
Data section,5.5,5,4.4
Data section,4.9,4.2,4
Data section,4.2,3.9,3.8
Data section,3.8,3.8,3.8
Data section,27925,,
Data section,5.9,5.3,4.7
Data section,5.3,4.6,4.3
Data section,4.7,4.4,4.3
Data section,4.5,4.4,4.3
Data section,27955,,
Data section,4.8,4.5,4.2
Data section,4.5,4.3,4.2
Data section,4.2,4.2,4.2
Data section,4.4,4.3,4.3
Data section,27986,,
Data section,3.9,3.7,3.5
Data section,3.7,3.5,3.5
Data section,3.5,3.6,3.5
Data section,3.7,3.7,3.7
Data section,28017,,
Data section,3.9,3.6,3.3
Data section,3.5,3.2,3.2
Data section,3.2,3.1,3.1
Data section,3.3,3.2,3.2
Data section,28047,,
Data section,2.8,2.6,2.4
Data section,2.5,2.4,2.3
Data section,2.3,2.2,2.2
Data section,2.3,2.2,2.2
Data section,28078,,
Data section,1.5,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.4,1.4,1.3
Data section,1.5,1.4,1.4
Data section,28108,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,1
Data section,1.2,1.1,1.1
Data section,28139,,
Data section,1.2,1.1,1
Data section,1.1,1.1,1.1
Data section,1.2,1,0.9
Data section,1.2,1.1,1
Data section,28169,,
Data section,1.9,1.7,1.5
Data section,1.7,1.5,1.4
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,28198,,
Data section,3.3,3,2.7
Data section,2.9,2.6,2.5
Data section,2.5,2.4,2.4
Data section,2.5,2.4,2.4
Data section,28229,,
Data section,4.1,3.8,3.4
Data section,3.6,3.2,3.1
Data section,3.2,3.1,3
Data section,3.1,3,3.1
Data section,28259,,
Data section,5.2,4.7,4.1
Data section,4.6,4,3.8
Data section,4,3.7,3.6
Data section,3.7,3.6,3.6
Data section,28290,,
Data section,5.9,5.4,4.7
Data section,5.4,4.7,4.3
Data section,4.8,4.5,4.3
Data section,4.5,4.4,4.2
Data section,28320,,
Data section,4.6,4.4,4.1
Data section,4.3,4.1,4.1
Data section,4.1,4.1,4.1
Data section,4.3,4.2,4.2
Data section,28351,,
Data section,4.1,3.9,3.8
Data section,3.9,3.7,3.7
Data section,3.7,3.7,3.7
Data section,3.9,3.8,3.8
Data section,28382,,
Data section,3.9,3.6,3.3
Data section,3.6,3.3,3.3
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.3
Data section,28412,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.2,2.2,2.2
Data section,28443,,
Data section,1.6,1.5,1.5
Data section,1.5,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.4,1.3,1.4
Data section,28473,,
Data section,1.1,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,28504,,
Data section,1.2,1,0.9
Data section,1.1,1,0.9
Data section,1,0.9,0.8
Data section,1.1,1,1
Data section,28534,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.3
Data section,28563,,
Data section,2.6,2.3,2
Data section,2.2,2,1.9
Data section,2,1.9,1.8
Data section,2.1,1.9,2
Data section,28594,,
Data section,4.2,3.9,3.5
Data section,3.7,3.3,3.2
Data section,3.2,3.1,3
Data section,3.1,3,3
Data section,28624,,
Data section,6,5.5,5
Data section,5.4,4.8,4.5
Data section,4.6,4.4,4.3
Data section,4.2,4.2,4.1
Data section,28655,,
Data section,6.1,5.6,5
Data section,5.6,4.9,4.6
Data section,4.9,4.7,4.5
Data section,4.7,4.6,4.4
Data section,28685,,
Data section,4.3,4.1,3.8
Data section,4.1,3.9,3.9
Data section,3.9,3.9,4
Data section,4,4.1,4
Data section,28716,,
Data section,4,3.8,3.7
Data section,3.8,3.7,3.6
Data section,3.7,3.7,3.7
Data section,3.8,3.8,3.8
Data section,28747,,
Data section,3.9,3.6,3.3
Data section,3.6,3.3,3.3
Data section,3.3,3.2,3.2
Data section,3.4,3.3,3.3
Data section,28777,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,28808,,
Data section,1.5,1.5,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,28838,,
Data section,1.1,1.1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,28869,,
Data section,1.2,1.1,1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,28899,,
Data section,1.8,1.6,1.3
Data section,1.6,1.4,1.2
Data section,1.4,1.3,1.1
Data section,1.5,1.4,1.4
Data section,28928,,
Data section,2.6,2.4,2
Data section,2.3,2,1.9
Data section,2,2,1.9
Data section,2.1,2,2.1
Data section,28959,,
Data section,4.2,4,3.5
Data section,3.7,3.3,3.2
Data section,3.2,3.1,3
Data section,3,3,2.9
Data section,28989,,
Data section,5.1,4.5,4
Data section,4.4,3.8,3.6
Data section,3.7,3.5,3.4
Data section,3.5,3.4,3.4
Data section,29020,,
Data section,6.1,5.6,4.9
Data section,5.5,4.8,4.5
Data section,4.9,4.6,4.5
Data section,4.6,4.6,4.4
Data section,29050,,
Data section,4.9,4.7,4.4
Data section,4.6,4.4,4.3
Data section,4.4,4.4,4.3
Data section,4.5,4.4,4.4
Data section,29081,,
Data section,3.9,3.8,3.6
Data section,3.7,3.6,3.6
Data section,3.5,3.6,3.6
Data section,3.7,3.6,3.6
Data section,29112,,
Data section,4,3.6,3.3
Data section,3.6,3.3,3.1
Data section,3.2,3.2,3.1
Data section,3.2,3.2,3.2
Data section,29142,,
Data section,2.8,2.7,2.5
Data section,2.6,2.4,2.4
Data section,2.4,2.3,2.3
Data section,2.4,2.3,2.3
Data section,29173,,
Data section,1.5,1.5,1.5
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.5,1.5,1.4
Data section,29203,,
Data section,1.1,1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,29234,,
Data section,1.2,1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,29264,,
Data section,1.8,1.6,1.4
Data section,1.6,1.5,1.4
Data section,1.5,1.3,1.3
Data section,1.5,1.4,1.4
Data section,29294,,
Data section,2.6,2.4,2.1
Data section,2.3,2,2
Data section,2,1.9,1.8
Data section,2.1,2,2
Data section,29325,,
Data section,4.4,4.1,3.7
Data section,3.9,3.5,3.3
Data section,3.4,3.3,3.1
Data section,3.2,3.1,3.1
Data section,29355,,
Data section,5.7,5.2,4.6
Data section,5.1,4.4,4.2
Data section,4.4,4.1,3.9
Data section,4.1,4,3.9
Data section,29386,,
Data section,6.1,5.6,5
Data section,5.6,4.9,4.6
Data section,5,4.7,4.6
Data section,4.7,4.6,4.5
Data section,29416,,
Data section,4.7,4.5,4.2
Data section,4.5,4.3,4.2
Data section,4.3,4.2,4.3
Data section,4.4,4.4,4.3
Data section,29447,,
Data section,4.1,3.9,3.8
Data section,3.9,3.7,3.7
Data section,3.7,3.7,3.7
Data section,3.8,3.8,3.8
Data section,29478,,
Data section,4,3.6,3.3
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.2
Data section,3.3,3.3,3.2
Data section,29508,,
Data section,2.8,2.6,2.4
Data section,2.6,2.4,2.3
Data section,2.4,2.3,2.2
Data section,2.3,2.3,2.2
Data section,29539,,
Data section,1.6,1.5,1.4
Data section,1.5,1.4,1.4
Data section,1.4,1.4,1.3
Data section,1.5,1.4,1.5
Data section,29569,,
Data section,1.1,1.1,1
Data section,1.1,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,29600,,
Data section,1.2,1.1,1
Data section,1.1,1,1
Data section,1,0.9,0.8
Data section,1.1,1,1
Data section,29630,,
Data section,1.8,1.7,1.5
Data section,1.6,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.3
Data section,29659,,
Data section,2.8,2.5,2.2
Data section,2.4,2.1,2
Data section,2.1,2,1.9
Data section,2.1,2,2.1
Data section,29690,,
Data section,4.4,4.1,3.6
Data section,3.9,3.4,3.3
Data section,3.4,3.2,3.1
Data section,3.2,3.2,3.1
Data section,29720,,
Data section,5.6,5,4.5
Data section,5,4.3,4.1
Data section,4.3,4,3.9
Data section,3.9,3.9,3.8
Data section,29751,,
Data section,6,5.5,4.8
Data section,5.4,4.7,4.4
Data section,4.7,4.5,4.3
Data section,4.5,4.4,4.3
Data section,29781,,
Data section,4.4,4.2,3.9
Data section,4.1,3.8,3.8
Data section,3.8,3.8,3.9
Data section,3.9,3.9,3.9
Data section,29812,,
Data section,4,3.8,3.7
Data section,3.8,3.6,3.6
Data section,3.6,3.6,3.6
Data section,3.7,3.7,3.7
Data section,29843,,
Data section,4,3.7,3.4
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.2
Data section,3.3,3.2,3.2
Data section,29873,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.2,2.1,2.1
Data section,2.2,2.1,2.1
Data section,29904,,
Data section,1.5,1.5,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.4,1.4
Data section,29934,,
Data section,1.1,1,1
Data section,1.1,1,1
Data section,1.1,1,0.9
Data section,1.2,1,1.1
Data section,29965,,
Data section,1.2,1.1,1
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,29995,,
Data section,1.6,1.5,1.3
Data section,1.4,1.3,1.2
Data section,1.3,1.2,1.1
Data section,1.4,1.3,1.3
Data section,30024,,
Data section,2.5,2.2,2
Data section,2.1,1.9,1.9
Data section,1.9,1.8,1.7
Data section,2,1.9,2
Data section,30055,,
Data section,4.1,3.8,3.4
Data section,3.6,3.2,3.1
Data section,3.2,3.1,3
Data section,3.1,3,3
Data section,30085,,
Data section,5.2,4.7,4.1
Data section,4.6,4,3.8
Data section,4,3.8,3.6
Data section,3.8,3.7,3.6
Data section,30116,,
Data section,5.9,5.5,4.8
Data section,5.4,4.8,4.5
Data section,4.8,4.6,4.4
Data section,4.6,4.5,4.4
Data section,30146,,
Data section,4.9,4.6,4.3
Data section,4.5,4.3,4.2
Data section,4.3,4.3,4.3
Data section,4.4,4.4,4.3
Data section,30177,,
Data section,3.9,3.8,3.6
Data section,3.8,3.6,3.5
Data section,3.5,3.6,3.6
Data section,3.7,3.7,3.7
Data section,30208,,
Data section,3.9,3.6,3.3
Data section,3.5,3.2,3.1
Data section,3.2,3.1,3
Data section,3.2,3.1,3.1
Data section,30238,,
Data section,2.8,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.1,2.1
Data section,2.2,2.1,2.1
Data section,30269,,
Data section,1.5,1.5,1.4
Data section,1.4,1.4,1.4
Data section,1.4,1.3,1.2
Data section,1.5,1.3,1.4
Data section,30299,,
Data section,1.1,1,1
Data section,1.1,1.1,1.1
Data section,1.1,1,0.9
Data section,1.2,1.1,1.1
Data section,30330,,
Data section,1.2,1.1,1
Data section,1.1,1,0.9
Data section,1,0.9,0.8
Data section,1.1,1,1
Data section,30360,,
Data section,1.8,1.6,1.4
Data section,1.6,1.4,1.3
Data section,1.5,1.3,1.2
Data section,1.5,1.4,1.4
Data section,30389,,
Data section,2.6,2.3,2
Data section,2.2,2,1.9
Data section,2,1.9,1.8
Data section,2.1,2,2
Data section,30420,,
Data section,3.7,3.4,2.9
Data section,3.1,2.7,2.6
Data section,2.7,2.6,2.5
Data section,2.6,2.5,2.6
Data section,30450,,
Data section,5.3,4.8,4.2
Data section,4.7,4,3.7
Data section,4,3.7,3.6
Data section,3.6,3.6,3.5
Data section,30481,,
Data section,5.8,5.3,4.5
Data section,5.2,4.5,4.2
Data section,4.6,4.3,4.1
Data section,4.3,4.2,4.1
Data section,30511,,
Data section,4.6,4.4,4.1
Data section,4.3,4,3.9
Data section,4,4,4
Data section,4.1,4.1,4
Data section,30542,,
Data section,4.1,3.9,3.7
Data section,3.8,3.6,3.6
Data section,3.6,3.7,3.7
Data section,3.8,3.7,3.7
Data section,30573,,
Data section,4,3.7,3.4
Data section,3.6,3.3,3.2
Data section,3.3,3.2,3.1
Data section,3.2,3.2,3.2
Data section,30603,,
Data section,2.7,2.6,2.4
Data section,2.5,2.3,2.2
Data section,2.3,2.2,2.1
Data section,2.3,2.2,2.2
Data section,30634,,
Data section,1.6,1.5,1.4
Data section,1.5,1.5,1.5
Data section,1.5,1.4,1.3
Data section,1.6,1.5,1.5
Data section,30664,,
Data section,1.1,1,1
Data section,1.1,1,1.1
