DATE,TOTAL PRECIPITATION
31-12-2004,563.2
31-01-2005,2105
28-02-2005,1971.7
31-03-2005,1155.9
30-04-2005,1309.6
31-05-2005,803.2
30-06-2005,465.2
31-07-2005,2327.3
31-08-2005,1005
30-09-2005,565
31-10-2005,417.1
30-11-2005,436.1
31-12-2005,59.1
31-01-2006,1820.1
28-02-2006,946.9
31-03-2006,741.5
30-04-2006,1235.6
31-05-2006,411.3
30-06-2006,1236.1
31-07-2006,3097
31-08-2006,4373.9
30-09-2006,1582.3
31-10-2006,822.4
30-11-2006,773
31-12-2006,1185.8
31-01-2007,54.3
28-02-2007,1639.5
31-03-2007,2410.2
30-04-2007,284.1
31-05-2007,633.7
30-06-2007,2035.7
31-07-2007,1954.1
31-08-2007,1405.3
30-09-2007,816.8
31-10-2007,16.6
30-11-2007,189.1
31-12-2007,89.9
31-01-2008,1311.8
29-02-2008,498.1
31-03-2008,121
30-04-2008,1732.6
31-05-2008,986.5
30-06-2008,1833.3
31-07-2008,1929.7
31-08-2008,2349.1
30-09-2008,827.5
31-10-2008,648.7
30-11-2008,321.5
31-12-2008,1176.4
31-01-2009,1326.8
28-02-2009,1754.1
31-03-2009,822.9
30-04-2009,1226.3
31-05-2009,464.4
30-06-2009,1189.4
31-07-2009,909.6
31-08-2009,1080.6
30-09-2009,720.6
31-10-2009,141.9
30-11-2009,421.8
31-12-2009,370.4
31-01-2010,232.8
28-02-2010,1382.9
31-03-2010,746.1
30-04-2010,810.4
31-05-2010,1408.6
30-06-2010,1643.2
31-07-2010,4357.6
31-08-2010,4668
30-09-2010,1128.4
31-10-2010,338
30-11-2010,7
31-12-2010,306.1
31-01-2011,724.4
28-02-2011,1758.4
31-03-2011,985.9
30-04-2011,893.7
31-05-2011,378.4
30-06-2011,1390.7
31-07-2011,1746.3
31-08-2011,1928.2
30-09-2011,1581.5
31-10-2011,493.3
30-11-2011,202.6
31-12-2011,167.2
31-01-2012,976.7
29-02-2012,610.7
31-03-2012,1300.1
30-04-2012,1264.4
31-05-2012,388.6
30-06-2012,436
31-07-2012,962.9
31-08-2012,1683.5
30-09-2012,2217
31-10-2012,363.9
30-11-2012,154.6
31-12-2012,726.7
31-01-2013,594.3
28-02-2013,2413.8
31-03-2013,727.5
30-04-2013,1400.8
31-05-2013,451
30-06-2013,1817.9
31-07-2013,2665.8
31-08-2013,3716.3
30-09-2013,843.8
31-10-2013,242.3
30-11-2013,578.9
31-12-2013,133.1
31-01-2014,638.8
28-02-2014,692.6
31-03-2014,1414.7
30-04-2014,1936.2
31-05-2014,1030.3
30-06-2014,655.2
31-07-2014,1487.3
31-08-2014,1703
30-09-2014,2634.5
31-10-2014,710.2
30-11-2014,441.7
31-12-2014,3.9
31-01-2015,694.5
28-02-2015,1952.3
31-03-2015,3516
30-04-2015,2018.6
31-05-2015,814.6
30-06-2015,1256.8
31-07-2015,3335.9
31-08-2015,2597
30-09-2015,1452.9
31-10-2015,708.2
30-11-2015,357.4
31-12-2015,292.8
31-01-2016,658.6
29-02-2016,507.6
31-03-2016,2000.4
30-04-2016,711.9
31-05-2016,913.9
30-06-2016,1541.9
31-07-2016,2426.4
31-08-2016,2071.7
30-09-2016,479.1
31-10-2016,24.5
30-11-2016,35.6
31-12-2016,118.5
31-01-2017,2214.6
28-02-2017,818.9
31-03-2017,715.2
30-04-2017,1857.9
31-05-2017,580.1
30-06-2017,1641.1
31-07-2017,1788.1
31-08-2017,1448.5
30-09-2017,873.3
31-10-2017,17.1
30-11-2017,423.7
31-12-2017,414.7
31-01-2018,82.3
28-02-2018,673.7
31-03-2018,487.6
30-04-2018,1201.4
31-05-2018,554.5
30-06-2018,1273.1
31-07-2018,2443.1
31-08-2018,1689.1
30-09-2018,1043.6
31-10-2018,273.6
30-11-2018,540.7
31-12-2018,159.1
31-01-2019,1154.9
28-02-2019,2282.3
31-03-2019,811.4
30-04-2019,1565.7
31-05-2019,607.1
30-06-2019,1090
31-07-2019,2539.2
31-08-2019,2010.6
30-09-2019,817.2
31-10-2019,639.2
30-11-2019,605.1
31-12-2019,638.6
